time,yaw,pitch,roll
1567977298.7311068,4.365594889732501,0.0,0.0
1567977298.831153,4.3649034822539114,0.0,0.0
1567977298.9313328,4.364205898601412,0.0,0.0
1567977299.0311046,4.363612635726524,0.0,0.0
1567977299.1312094,4.363053333507025,0.0,0.0
1567977299.2312875,4.36253324662615,0.0,0.0
1567977299.3311083,4.361896399989963,0.0,0.0
1567977299.4313014,4.361461934663696,0.0,0.0
1567977299.5312715,4.36115933696783,0.0,0.0
1567977299.6311655,4.360810085014245,0.0,0.0
1567977299.731352,4.360409415997864,0.0,0.0
1567977299.8312855,4.359972549791841,0.0,0.0
1567977299.9311283,4.359597543593184,0.0,0.0
1567977300.031236,4.359130689554954,0.0,0.0
1567977300.131123,4.358744241088871,0.0,0.0
1567977300.2311075,4.358006512188744,0.0,0.0
1567977300.3311672,4.357325551818999,0.0,0.0
1567977300.4311764,4.35677093019871,0.0,0.0
1567977300.5311205,4.356201950753233,0.0,0.0
1567977300.6311808,4.355674842295672,0.0,0.0
1567977300.731261,4.355124381749093,0.0,0.0
1567977300.8311703,4.354776970561673,0.0,0.0
1567977300.9312623,4.354502043542221,0.0,0.0
1567977301.0311325,4.354144302849004,0.0,0.0
1567977301.1311471,4.353756654260291,0.0,0.0
1567977301.2312422,4.353343499910107,0.0,0.0
1567977301.331165,4.35293420569354,0.0,0.0
1567977301.4312172,4.352402168908599,0.0,0.0
1567977301.5312178,4.3517629657896855,0.0,0.0
1567977301.6311543,4.351147632156316,0.0,0.0
1567977301.7312062,4.3505733593011655,0.0,0.0
1567977301.8311007,4.350028548577701,0.0,0.0
1567977301.9311914,4.349490116000567,0.0,0.0
1567977302.0312185,4.349031320709308,0.0,0.0
1567977302.1312726,4.348680106906883,0.0,0.0
1567977302.2311895,4.3483531389850185,0.0,0.0
1567977302.3312778,4.347997624706247,0.0,0.0
1567977302.4313486,4.347611478118353,0.0,0.0
1567977302.531294,4.347212377356389,0.0,0.0
1567977302.6311417,4.346760838233335,0.0,0.0
1567977302.7311785,4.346215805871104,0.0,0.0
1567977302.83118,4.345619810914531,0.0,0.0
1567977302.9312499,4.345030398515828,0.0,0.0
1567977303.0311105,4.344469547841127,0.0,0.0
1567977303.1312873,4.343925852580442,0.0,0.0
1567977303.2311215,4.343423243000959,0.0,0.0
1567977303.3312273,4.342996921987236,0.0,0.0
1567977303.4312496,4.342635449331562,0.0,0.0
1567977303.5311944,4.342290340179263,0.0,0.0
1567977303.6312509,4.3419277703711305,0.0,0.0
1567977303.7311845,4.341546903628803,0.0,0.0
1567977303.831119,4.34113444552986,0.0,0.0
1567977303.931195,4.3406600260909425,0.0,0.0
1567977304.0312376,4.34011968919339,0.0,0.0
1567977304.1312046,4.339546855320739,0.0,0.0
1567977304.2313018,4.338977052784202,0.0,0.0
1567977304.3312097,4.338424676092519,0.0,0.0
1567977304.4312434,4.337898261734601,0.0,0.0
1567977304.5312667,4.337422691745427,0.0,0.0
1567977304.631209,4.337010664680104,0.0,0.0
1567977304.7313187,4.3366422646241,0.0,0.0
1567977304.8311477,4.336286353344715,0.0,0.0
1567977304.9312239,4.335919711076176,0.0,0.0
1567977305.0312347,4.33553210131938,0.0,0.0
1567977305.131172,4.335104287402476,0.0,0.0
1567977305.231286,4.334618858387408,0.0,0.0
1567977305.331156,4.334085634722435,0.0,0.0
1567977305.4312038,4.333527770675342,0.0,0.0
1567977305.5312238,4.332971390137985,0.0,0.0
1567977305.6311922,4.332431446763062,0.0,0.0
1567977305.731237,4.331923842717437,0.0,0.0
1567977305.8312192,4.331467068444233,0.0,0.0
1567977305.9311366,4.331061073744539,0.0,0.0
1567977306.03111,4.330688067253275,0.0,0.0
1567977306.1311846,4.330323901069841,0.0,0.0
1567977306.2311141,4.3299509582098334,0.0,0.0
1567977306.3312883,4.329551814636606,0.0,0.0
1567977306.431345,4.329110356369927,0.0,0.0
1567977306.5313368,4.328620119783739,0.0,0.0
1567977306.6311612,4.328092295725849,0.0,0.0
1567977306.7311375,4.327545927573311,0.0,0.0
1567977306.8313255,4.32699989829862,0.0,0.0
1567977306.9311867,4.326474692991631,0.0,0.0
1567977307.0313678,4.325983482729548,0.0,0.0
1567977307.1311076,4.325539807740032,0.0,0.0
1567977307.23117,4.32513580820229,0.0,0.0
1567977307.331251,4.324757551910148,0.0,0.0
1567977307.4311016,4.324387590724324,0.0,0.0
1567977307.531147,4.3240046319604755,0.0,0.0
1567977307.6310997,4.3235942564760315,0.0,0.0
1567977307.7311566,4.323142009390629,0.0,0.0
1567977307.8313482,4.322647728379453,0.0,0.0
1567977307.931278,4.322124177076812,0.0,0.0
1567977308.0312073,4.32158572683953,0.0,0.0
1567977308.1312587,4.321051170312327,0.0,0.0
1567977308.2311246,4.320538638014202,0.0,0.0
1567977308.3311133,4.3200612220558785,0.0,0.0
1567977308.4312594,4.31962416629564,0.0,0.0
1567977308.5312285,4.319221365255906,0.0,0.0
1567977308.631234,4.318838895181164,0.0,0.0
1567977308.7312253,4.31846000254022,0.0,0.0
1567977308.8312206,4.318066582510134,0.0,0.0
1567977308.9311762,4.317644030099359,0.0,0.0
1567977309.0311606,4.317183951354373,0.0,0.0
1567977309.1311572,4.316688090764043,0.0,0.0
1567977309.2313025,4.316166058993698,0.0,0.0
1567977309.3312132,4.315635037265615,0.0,0.0
1567977309.431217,4.315110596371735,0.0,0.0
1567977309.531274,4.314608644842512,0.0,0.0
1567977309.6311562,4.314140959141616,0.0,0.0
1567977309.731274,4.313707823206219,0.0,0.0
1567977309.831237,4.3133046966450195,0.0,0.0
1567977309.9311416,4.312917083567445,0.0,0.0
1567977310.0313556,4.312527930923157,0.0,0.0
1567977310.131246,4.312123986580243,0.0,0.0
1567977310.2313392,4.311690047594176,0.0,0.0
1567977310.331236,4.311223271185092,0.0,0.0
1567977310.431186,4.310724872944094,0.0,0.0
1567977310.5311944,4.310205253930237,0.0,0.0
1567977310.6312501,4.309679987171595,0.0,0.0
1567977310.7313433,4.309163431170308,0.0,0.0
1567977310.8311205,4.3086719141757595,0.0,0.0
1567977310.9313257,4.308208899582587,0.0,0.0
1567977311.031312,4.3077783710871,0.0,0.0
1567977311.1314747,4.307371668729143,0.0,0.0
1567977311.231648,4.306976260053567,0.0,0.0
1567977311.3313527,4.306579579852487,0.0,0.0
1567977311.4312248,4.306163634108797,0.0,0.0
1567977311.531225,4.30572065214227,0.0,0.0
1567977311.6313276,4.305246245510631,0.0,0.0
1567977311.7312257,4.304746012679047,0.0,0.0
1567977311.831197,4.304229098674195,0.0,0.0
1567977311.9312088,4.303707773923044,0.0,0.0
1567977312.0312517,4.3031980074948155,0.0,0.0
1567977312.131142,4.302711846831203,0.0,0.0
1567977312.2311206,4.302254029737249,0.0,0.0
1567977312.3311374,4.3018230681544996,0.0,0.0
1567977312.431112,4.301411924088557,0.0,0.0
1567977312.5312765,4.301008810836578,0.0,0.0
1567977312.6312532,4.300600807862494,0.0,0.0
1567977312.7312415,4.300173916727436,0.0,0.0
1567977312.83129,4.29972053547818,0.0,0.0
1567977312.931158,4.299240683539502,0.0,0.0
1567977313.0312493,4.298737044329641,0.0,0.0
1567977313.1311576,4.2982213492377035,0.0,0.0
1567977313.231216,4.297704012189744,0.0,0.0
1567977313.3311856,4.297199708621569,0.0,0.0
1567977313.4313457,4.296716891691148,0.0,0.0
1567977313.5311606,4.2962610179233724,0.0,0.0
1567977313.631145,4.295829228166648,0.0,0.0
1567977313.7312033,4.295744829852472,0.0,0.0
1567977313.831335,4.295159292128284,0.0,0.0
1567977313.9311965,4.294598058903903,0.0,0.0
1567977314.0313292,4.294143053645364,0.0,0.0
1567977314.1311448,4.2936791959912455,0.0,0.0
1567977314.2312326,4.293190128606341,0.0,0.0
1567977314.3312898,4.292468281680769,0.0,0.0
1567977314.4311895,4.2919601744884375,0.0,0.0
1567977314.531322,4.291577872282442,0.0,0.0
1567977314.631172,4.29113666531325,0.0,0.0
1567977314.7312677,4.290667398537083,0.0,0.0
1567977314.8312743,4.290213520248852,0.0,0.0
1567977314.9311864,4.2899169704881555,0.0,0.0
1567977315.0311294,4.289555797750538,0.0,0.0
1567977315.1311388,4.289055035089644,0.0,0.0
1567977315.2311506,4.2885457556524695,0.0,0.0
1567977315.3312058,4.288066591422474,0.0,0.0
1567977315.4311588,4.287587328263017,0.0,0.0
1567977315.531197,4.287001807088611,0.0,0.0
1567977315.631217,4.286407500262303,0.0,0.0
1567977315.7312868,4.285916216245575,0.0,0.0
1567977315.8313506,4.28547450330014,0.0,0.0
1567977315.9311094,4.28502179588051,0.0,0.0
1567977316.031112,4.284558826043655,0.0,0.0
1567977316.131242,4.284161987013762,0.0,0.0
1567977316.2311163,4.2838041902121695,0.0,0.0
1567977316.3313527,4.28338494937206,0.0,0.0
1567977316.431195,4.282903498657728,0.0,0.0
1567977316.5312483,4.2824081661619005,0.0,0.0
1567977316.6311727,4.281920303047368,0.0,0.0
1567977316.731176,4.281391975992888,0.0,0.0
1567977316.8311794,4.280817163666768,0.0,0.0
1567977316.9311724,4.280265910258773,0.0,0.0
1567977317.0311782,4.279770820289915,0.0,0.0
1567977317.131126,4.27930533588286,0.0,0.0
1567977317.2313569,4.278839650543363,0.0,0.0
1567977317.3311276,4.278399533526009,0.0,0.0
1567977317.4312458,4.277999419433227,0.0,0.0
1567977317.5311313,4.277600426915203,0.0,0.0
1567977317.6312356,4.277158281669557,0.0,0.0
1567977317.7311888,4.276678779625129,0.0,0.0
1567977317.8312185,4.27618661989753,0.0,0.0
1567977317.931269,4.275675599754791,0.0,0.0
1567977318.0312197,4.275130140788962,0.0,0.0
1567977318.1311102,4.274569466398866,0.0,0.0
1567977318.2314105,4.274030811393455,0.0,0.0
1567977318.331164,4.273530894692115,0.0,0.0
1567977318.4311109,4.2730501738322175,0.0,0.0
1567977318.5311477,4.272585494590867,0.0,0.0
1567977318.6311405,4.272148541185977,0.0,0.0
1567977318.7311275,4.271732021668726,0.0,0.0
1567977318.8313458,4.2713057327721415,0.0,0.0
1567977318.931186,4.270849253852049,0.0,0.0
1567977319.031219,4.270365634081152,0.0,0.0
1567977319.1313574,4.2698624899968465,0.0,0.0
1567977319.2312531,4.269335675318423,0.0,0.0
1567977319.331288,4.268784230734742,0.0,0.0
1567977319.4311268,4.268231012449318,0.0,0.0
1567977319.5312421,4.267696117710649,0.0,0.0
1567977319.6312122,4.267187684345622,0.0,0.0
1567977319.7311397,4.266700258429658,0.0,0.0
1567977319.8311632,4.266233532399493,0.0,0.0
1567977319.9312997,4.265789177971886,0.0,0.0
1567977320.0311484,4.26535489658462,0.0,0.0
1567977320.131138,4.264908892479841,0.0,0.0
1567977320.2311766,4.2644391140080025,0.0,0.0
1567977320.3312862,4.263945258290443,0.0,0.0
1567977320.4313028,4.2634295857385975,0.0,0.0
1567977320.531132,4.2628917526577865,0.0,0.0
1567977320.6312585,4.262336339403685,0.0,0.0
1567977320.7311053,4.261784039158194,0.0,0.0
1567977320.831126,4.261247399107356,0.0,0.0
1567977320.9312806,4.260731720660123,0.0,0.0
1567977321.0312755,4.26023781832812,0.0,0.0
1567977321.1311367,4.259765147004817,0.0,0.0
1567977321.2313602,4.259308628391217,0.0,0.0
1567977321.3312652,4.258856886371014,0.0,0.0
1567977321.4311702,4.2583937817687385,0.0,0.0
1567977321.5311792,4.2579105790677865,0.0,0.0
1567977321.631261,4.257404465630032,0.0,0.0
1567977321.7311249,4.256876674207573,0.0,0.0
1567977321.8313577,4.256327288680598,0.0,0.0
1567977321.931353,4.255768260313877,0.0,0.0
1567977322.0312014,4.255213082248224,0.0,0.0
1567977322.1311126,4.2546717546517545,0.0,0.0
1567977322.2313101,4.25414848436214,0.0,0.0
1567977322.3312454,4.253646781612719,0.0,0.0
1567977322.4312568,4.253164631919345,0.0,0.0
1567977322.5311666,4.252695472877054,0.0,0.0
1567977322.6311932,4.252225939136416,0.0,0.0
1567977322.7313006,4.251745061945405,0.0,0.0
1567977322.8312886,4.251247283386206,0.0,0.0
1567977322.931343,4.250727601361216,0.0,0.0
1567977323.031356,4.250186369167661,0.0,0.0
1567977323.1311948,4.249628796591097,0.0,0.0
1567977323.231139,4.249063817975053,0.0,0.0
1567977323.331148,4.248503050293218,0.0,0.0
1567977323.4311683,4.24795442082484,0.0,0.0
1567977323.5311458,4.247423726618745,0.0,0.0
1567977323.6312127,4.246912094275386,0.0,0.0
1567977323.7312305,4.24641716330415,0.0,0.0
1567977323.8311493,4.245931927199983,0.0,0.0
1567977323.931269,4.245444603732139,0.0,0.0
1567977324.031241,4.244947728660906,0.0,0.0
1567977324.1312604,4.244433569229077,0.0,0.0
1567977324.231288,4.243899291836085,0.0,0.0
1567977324.3313408,4.24334547205472,0.0,0.0
1567977324.4313557,4.242777387619764,0.0,0.0
1567977324.5311544,4.242205741412835,0.0,0.0
1567977324.631178,4.241636737634501,0.0,0.0
1567977324.7312634,4.241079119327896,0.0,0.0
1567977324.8313503,4.24053799665489,0.0,0.0
1567977324.931139,4.240015917897656,0.0,0.0
1567977325.0311508,4.239506887639742,0.0,0.0
1567977325.1313007,4.239003106528212,0.0,0.0
1567977325.2311985,4.238498949460784,0.0,0.0
1567977325.3311677,4.237984824644855,0.0,0.0
1567977325.4311068,4.237454852834336,0.0,0.0
1567977325.5312119,4.236904188646097,0.0,0.0
1567977325.631125,4.236337310604863,0.0,0.0
1567977325.7311568,4.235759004967029,0.0,0.0
1567977325.8312643,4.235175726617948,0.0,0.0
1567977325.9311936,4.234597079230905,0.0,0.0
1567977326.0311365,4.234029035944909,0.0,0.0
1567977326.1312318,4.233476275236413,0.0,0.0
1567977326.2311814,4.232939659885105,0.0,0.0
1567977326.3313067,4.232413355443084,0.0,0.0
1567977326.4312704,4.23189346448544,0.0,0.0
1567977326.5311143,4.231371476022193,0.0,0.0
1567977326.6312888,4.230837828916556,0.0,0.0
1567977326.731275,4.230289880698397,0.0,0.0
1567977326.8311357,4.22972489144626,0.0,0.0
1567977326.9311852,4.229144001312445,0.0,0.0
1567977327.03122,4.228552486482842,0.0,0.0
1567977327.1312265,4.227957158817102,0.0,0.0
1567977327.231343,4.227366075639168,0.0,0.0
1567977327.33124,4.226786411424703,0.0,0.0
1567977327.4313061,4.226218996899773,0.0,0.0
1567977327.531348,4.225665425017269,0.0,0.0
1567977327.6313455,4.225122388279328,0.0,0.0
1567977327.731188,4.224584537429877,0.0,0.0
1567977327.831267,4.2240423402411125,0.0,0.0
1567977327.9312634,4.223490080841179,0.0,0.0
1567977328.031313,4.222923587924946,0.0,0.0
1567977328.131129,4.222342830084241,0.0,0.0
1567977328.2312706,4.221745823905364,0.0,0.0
1567977328.3311357,4.2211403357317945,0.0,0.0
1567977328.4312007,4.220531150764927,0.0,0.0
1567977328.5312247,4.219926665719651,0.0,0.0
1567977328.6312613,4.219331506816626,0.0,0.0
1567977328.7312574,4.218747792288394,0.0,0.0
1567977328.8313544,4.218176228169476,0.0,0.0
1567977328.9311528,4.217615139469164,0.0,0.0
1567977329.0311234,4.217056462675977,0.0,0.0
1567977329.131149,4.216493819405441,0.0,0.0
1567977329.231268,4.215921030095256,0.0,0.0
1567977329.3311925,4.2153364061193574,0.0,0.0
1567977329.4312298,4.2147366437003235,0.0,0.0
1567977329.5311096,4.214123925456931,0.0,0.0
1567977329.6313257,4.2135004657021735,0.0,0.0
1567977329.7312922,4.212876499018378,0.0,0.0
1567977329.8311863,4.212257194915896,0.0,0.0
1567977329.9311757,4.211645028110276,0.0,0.0
1567977330.0311852,4.211043409272234,0.0,0.0
1567977330.1312776,4.210451977404025,0.0,0.0
1567977330.2313561,4.209869458933941,0.0,0.0
1567977330.3312194,4.209290078423976,0.0,0.0
1567977330.4313073,4.208704566292134,0.0,0.0
1567977330.607827,4.207651986609697,0.0,0.0
1567977330.631143,4.2075115746622895,0.0,0.0
1567977330.7311363,4.206895167752862,0.0,0.0
1567977330.831146,4.206264197115157,0.0,0.0
1567977330.9312084,4.205624284797482,0.0,0.0
1567977331.0311155,4.204982942584532,0.0,0.0
1567977331.131135,4.203990843559637,0.0,0.0
1567977331.2311184,4.20350076422341,0.0,0.0
1567977331.3312602,4.203049978562955,0.0,0.0
1567977331.431225,4.202466072577282,0.0,0.0
1567977331.5312352,4.201865516820174,0.0,0.0
1567977331.6312363,4.201263249898158,0.0,0.0
1567977331.7312686,4.200865276619064,0.0,0.0
1567977331.8313258,4.200290047205195,0.0,0.0
1567977331.9312894,4.199534598391356,0.0,0.0
1567977332.0311086,4.198816099856977,0.0,0.0
1567977332.1311157,4.1981427261232085,0.0,0.0
1567977332.2311733,4.197478738077997,0.0,0.0
1567977332.331235,4.196692912797097,0.0,0.0
1567977332.4311748,4.195936978055347,0.0,0.0
1567977332.5311356,4.195333053406269,0.0,0.0
1567977332.631349,4.194774291340394,0.0,0.0
1567977332.7311366,4.19418690538914,0.0,0.0
1567977332.8312614,4.193572377648525,0.0,0.0
1567977332.931105,4.193021333926833,0.0,0.0
1567977333.0312707,4.192489910978038,0.0,0.0
1567977333.1312175,4.191864519191947,0.0,0.0
1567977333.231265,4.191154915938746,0.0,0.0
1567977333.331343,4.190433160350889,0.0,0.0
1567977333.4311068,4.18973164795683,0.0,0.0
1567977333.5312216,4.1889974890786945,0.0,0.0
1567977333.6311262,4.188228637571033,0.0,0.0
1567977333.7313893,4.187496843019343,0.0,0.0
1567977333.8312683,4.186844202848162,0.0,0.0
1567977333.9312134,4.1862295183074565,0.0,0.0
1567977334.0313327,4.185608644312978,0.0,0.0
1567977334.1311011,4.184999581946119,0.0,0.0
