time,yaw,pitch,roll
1567977334.2311475,4.184415971482551,0.0,0.0
1567977334.331252,4.183821502963935,0.0,0.0
1567977334.4312088,4.183168179648053,0.0,0.0
1567977334.5312717,4.182458699415356,0.0,0.0
1567977334.63132,4.181730312306696,0.0,0.0
1567977334.731157,4.180991687193178,0.0,0.0
1567977334.831111,4.180229053434282,0.0,0.0
1567977334.9312162,4.179457162848626,0.0,0.0
1567977335.031191,4.178717644460699,0.0,0.0
1567977335.131157,4.178027315063954,0.0,0.0
1567977335.231321,4.17736634043656,0.0,0.0
1567977335.3311083,4.176720664071047,0.0,0.0
1567977335.4313154,4.176087629567622,0.0,0.0
1567977335.5312884,4.175467126639983,0.0,0.0
1567977335.631235,4.174829757447821,0.0,0.0
1567977335.7311466,4.174150218019454,0.0,0.0
1567977335.831128,4.17343006933614,0.0,0.0
1567977335.9311724,4.172682605164759,0.0,0.0
1567977336.031239,4.171915453319238,0.0,0.0
1567977336.1311204,4.1711321516276065,0.0,0.0
1567977336.2312956,4.170345761421396,0.0,0.0
1567977336.3311908,4.169585660571389,0.0,0.0
1567977336.4311972,4.168859175382998,0.0,0.0
1567977336.5311058,4.168162009319609,0.0,0.0
1567977336.63132,4.167482614852684,0.0,0.0
1567977336.731324,4.1668190520274475,0.0,0.0
1567977336.8311317,4.166161993166533,0.0,0.0
1567977336.9311643,4.165487214162312,0.0,0.0
1567977337.0311298,4.164781011853904,0.0,0.0
1567977337.131116,4.164040134299357,0.0,0.0
1567977337.2311795,4.163271065751395,0.0,0.0
1567977337.331129,4.1624805523942925,0.0,0.0
1567977337.4313035,4.161672365718596,0.0,0.0
1567977337.5311801,4.160867658674222,0.0,0.0
1567977337.6313016,4.160079224960402,0.0,0.0
1567977337.7312565,4.159319005711632,0.0,0.0
1567977337.831122,4.158585390507094,0.0,0.0
1567977337.931173,4.157870808360489,0.0,0.0
1567977338.0312471,4.1571717021997365,0.0,0.0
1567977338.131142,4.15647595086503,0.0,0.0
1567977338.2312758,4.155765495046808,0.0,0.0
1567977338.331349,4.155029543697772,0.0,0.0
1567977338.431325,4.154263666183001,0.0,0.0
1567977338.5311365,4.1534719907441975,0.0,0.0
1567977338.631237,4.1526553494342,0.0,0.0
1567977338.7311134,4.1518261311913385,0.0,0.0
1567977338.831108,4.150995997884241,0.0,0.0
1567977338.9311318,4.150179145050664,0.0,0.0
1567977339.031122,4.149384094937657,0.0,0.0
1567977339.1312864,4.148609766509622,0.0,0.0
1567977339.2311442,4.147858499695177,0.0,0.0
1567977339.3313277,4.147118459562886,0.0,0.0
1567977339.4313338,4.146382436017337,0.0,0.0
1567977339.5312593,4.145637869032825,0.0,0.0
1567977339.6311865,4.14528954979788,0.0,0.0
1567977339.7312465,4.144367511686664,0.0,0.0
1567977339.8312342,4.143316559411957,0.0,0.0
1567977339.9313135,4.142422356072846,0.0,0.0
1567977340.0312436,4.141556852660914,0.0,0.0
1567977340.131136,4.140696048392597,0.0,0.0
1567977340.2312758,4.139618482197413,0.0,0.0
1567977340.3311296,4.139258725525279,0.0,0.0
1567977340.4311543,4.138414870740135,0.0,0.0
1567977340.531102,4.137425455669614,0.0,0.0
1567977340.631347,4.136614469583666,0.0,0.0
1567977340.731147,4.135836482837295,0.0,0.0
1567977340.8311696,4.135172782133939,0.0,0.0
1567977340.9311872,4.134206141502396,0.0,0.0
1567977341.031234,4.133237689311899,0.0,0.0
1567977341.1311119,4.1324687459181035,0.0,0.0
1567977341.231191,4.13168369436365,0.0,0.0
1567977341.331118,4.130828607785979,0.0,0.0
1567977341.4311368,4.1298830603811485,0.0,0.0
1567977341.5311224,4.129042889182514,0.0,0.0
1567977341.6313162,4.128301130328282,0.0,0.0
1567977341.7312164,4.127476070965342,0.0,0.0
1567977341.8311126,4.126584700097407,0.0,0.0
1567977341.9311895,4.126204968144,0.0,0.0
1567977342.0311933,4.12526335862457,0.0,0.0
1567977342.13128,4.124156147963717,0.0,0.0
1567977342.2311423,4.1231746240337515,0.0,0.0
1567977342.331108,4.122237655211425,0.0,0.0
1567977342.4313273,4.12135975881662,0.0,0.0
1567977342.5312355,4.120243594800549,0.0,0.0
1567977342.6313045,4.119223646689079,0.0,0.0
1567977342.731154,4.118454868261757,0.0,0.0
1567977342.831206,4.117718976172348,0.0,0.0
1567977342.9313388,4.116929815771202,0.0,0.0
1567977343.031185,4.116083536026981,0.0,0.0
1567977343.1311862,4.115324593409049,0.0,0.0
1567977343.2311094,4.114597222280089,0.0,0.0
1567977343.3311014,4.113720721652921,0.0,0.0
1567977343.4311426,4.1127214114317105,0.0,0.0
1567977343.531206,4.11170652976509,0.0,0.0
1567977343.6311922,4.110727590583524,0.0,0.0
1567977343.7311077,4.109723398125681,0.0,0.0
1567977343.8312452,4.108665917434916,0.0,0.0
1567977343.9311886,4.107659820458348,0.0,0.0
1567977344.031158,4.106761301545086,0.0,0.0
1567977344.131102,4.105924673017979,0.0,0.0
1567977344.2312129,4.105082624821968,0.0,0.0
1567977344.331189,4.104238908280532,0.0,0.0
1567977344.4311795,4.103423213584996,0.0,0.0
1567977344.5313075,4.1025975388826375,0.0,0.0
1567977344.6311853,4.101700621412077,0.0,0.0
1567977344.7312033,4.100720987242289,0.0,0.0
1567977344.831364,4.099701618266742,0.0,0.0
1567977344.9312935,4.098672672155455,0.0,0.0
1567977345.0312133,4.097622352245679,0.0,0.0
1567977345.1311934,4.09655805633545,0.0,0.0
1567977345.2311823,4.095522507993298,0.0,0.0
1567977345.3313346,4.0945468444493915,0.0,0.0
1567977345.4311442,4.093626276529768,0.0,0.0
1567977345.5311928,4.092726641151616,0.0,0.0
1567977345.631187,4.091841340336561,0.0,0.0
1567977345.7312336,4.090966805909481,0.0,0.0
1567977345.8312426,4.090080659642876,0.0,0.0
1567977345.9311142,4.089151564889512,0.0,0.0
1567977346.0311902,4.088162061170454,0.0,0.0
1567977346.1312957,4.087128031609845,0.0,0.0
1567977346.2311943,4.086067421655878,0.0,0.0
1567977346.3312228,4.084983900513979,0.0,0.0
1567977346.4312603,4.083891965017438,0.0,0.0
1567977346.5311801,4.082817293961295,0.0,0.0
1567977346.6311169,4.081781385048014,0.0,0.0
1567977346.7311783,4.080786477912715,0.0,0.0
1567977346.8312507,4.0798218158653405,0.0,0.0
1567977346.9311886,4.078879258715176,0.0,0.0
1567977347.0311415,4.077947121740028,0.0,0.0
1567977347.1312244,4.077005782466628,0.0,0.0
1567977347.231196,4.0760356586594835,0.0,0.0
1567977347.331157,4.075023384809727,0.0,0.0
1567977347.4312756,4.073968262630341,0.0,0.0
1567977347.5312338,4.072880410475161,0.0,0.0
1567977347.6311405,4.071767951769619,0.0,0.0
1567977347.7311513,4.070643635703863,0.0,0.0
1567977347.8311863,4.069526450628121,0.0,0.0
1567977347.9311476,4.068433762592994,0.0,0.0
1567977348.0313299,4.067370860975853,0.0,0.0
1567977348.131121,4.066341907373765,0.0,0.0
1567977348.231146,4.065333527246047,0.0,0.0
1567977348.3313453,4.064336540492366,0.0,0.0
1567977348.4312284,4.063341049218195,0.0,0.0
1567977348.531296,4.0623250698339035,0.0,0.0
1567977348.6311862,4.061280643957765,0.0,0.0
1567977348.7312913,4.0601970116806605,0.0,0.0
1567977348.8313653,4.059079929699042,0.0,0.0
1567977348.9313576,4.057938351981829,0.0,0.0
1567977349.031131,4.056783015350355,0.0,0.0
1567977349.131161,4.055623438695367,0.0,0.0
1567977349.231224,4.0544756970881295,0.0,0.0
1567977349.3312318,4.053351743869115,0.0,0.0
1567977349.4311383,4.0522554001034266,0.0,0.0
1567977349.5312693,4.051178544987469,0.0,0.0
1567977349.631125,4.050118110122572,0.0,0.0
1567977349.7311468,4.049059990077511,0.0,0.0
1567977349.8311987,4.047993274329494,0.0,0.0
1567977349.9312208,4.046905508935662,0.0,0.0
1567977350.0311756,4.0457885098864015,0.0,0.0
1567977350.131136,4.04464157581484,0.0,0.0
1567977350.2311127,4.04346790862831,0.0,0.0
1567977350.3311052,4.042275445555159,0.0,0.0
1567977350.431253,4.041073123344219,0.0,0.0
1567977350.5311282,4.039877516609929,0.0,0.0
1567977350.6311858,4.038693353518102,0.0,0.0
1567977350.7312362,4.037528425072775,0.0,0.0
1567977350.8311307,4.036384892716885,0.0,0.0
1567977350.9312582,4.035254172909912,0.0,0.0
1567977351.031119,4.034134789967208,0.0,0.0
1567977351.131257,4.033008933591708,0.0,0.0
1567977351.231132,4.031872883852179,0.0,0.0
1567977351.3313353,4.030712308306143,0.0,0.0
1567977351.4313335,4.029528065982971,0.0,0.0
1567977351.5312018,4.02832087603516,0.0,0.0
1567977351.6311393,4.027091495085873,0.0,0.0
1567977351.7311082,4.025849322558743,0.0,0.0
1567977351.831202,4.024601922130049,0.0,0.0
1567977351.9311392,4.023362659648635,0.0,0.0
1567977352.03119,4.022134438355792,0.0,0.0
1567977352.1311026,4.020921837771397,0.0,0.0
1567977352.2311096,4.019721997398797,0.0,0.0
1567977352.331232,4.01853053326759,0.0,0.0
1567977352.4311159,4.0173448184373886,0.0,0.0
1567977352.5313132,4.01614849102338,0.0,0.0
1567977352.6311307,4.014942176388189,0.0,0.0
1567977352.731125,4.013714056423385,0.0,0.0
1567977352.8313472,4.012461762842197,0.0,0.0
1567977352.9311268,4.011195739276694,0.0,0.0
1567977353.03115,4.0099100256224,0.0,0.0
1567977353.1311762,4.008616001537515,0.0,0.0
1567977353.231125,4.0073211127539405,0.0,0.0
1567977353.3312635,4.006028810308521,0.0,0.0
1567977353.4312527,4.004749643259872,0.0,0.0
1567977353.531364,4.003478357519931,0.0,0.0
1567977353.6311836,4.002219529670029,0.0,0.0
1567977353.7312376,4.000963060731621,0.0,0.0
1567977353.8311322,3.9997069474628724,0.0,0.0
1567977353.9312255,3.998441078714521,0.0,0.0
1567977354.0311124,3.9971635137340833,0.0,0.0
1567977354.1313417,3.9958643993569467,0.0,0.0
1567977354.2310998,3.9945526933226603,0.0,0.0
1567977354.3312902,3.9932189981670483,0.0,0.0
1567977354.4311209,3.991877814647566,0.0,0.0
1567977354.5312617,3.9905260847391197,0.0,0.0
1567977354.631137,3.989176752645422,0.0,0.0
1567977354.731199,3.9878299631984646,0.0,0.0
1567977354.8312695,3.9864889916335287,0.0,0.0
1567977354.9311554,3.98515837577313,0.0,0.0
1567977355.0311387,3.983831390367893,0.0,0.0
1567977355.131262,3.982504265183442,0.0,0.0
1567977355.2311234,3.98117670704994,0.0,0.0
1567977355.3311963,3.9798373252833485,0.0,0.0
1567977355.4312346,3.978486238531344,0.0,0.0
1567977355.5312412,3.97711968613908,0.0,0.0
1567977355.6312344,3.975737651746279,0.0,0.0
1567977355.7311702,3.9743438988631077,0.0,0.0
1567977355.8311095,3.9729396481800343,0.0,0.0
1567977355.9311488,3.9715287372428527,0.0,0.0
1567977356.0311751,3.970117263766781,0.0,0.0
1567977356.131137,3.968708981874661,0.0,0.0
1567977356.2312915,3.967302202536249,0.0,0.0
1567977356.3311932,3.9659024126595988,0.0,0.0
1567977356.4312003,3.964502915081715,0.0,0.0
1567977356.5311415,3.963103760628787,0.0,0.0
1567977356.631195,3.9616983248098236,0.0,0.0
1567977356.731142,3.960285259806664,0.0,0.0
1567977356.8311806,3.9588599227657184,0.0,0.0
1567977356.9312136,3.9574212564178666,0.0,0.0
1567977357.031119,3.955971369995419,0.0,0.0
1567977357.1313386,3.9545054389292105,0.0,0.0
1567977357.4748397,3.9493907851221906,0.0,0.0
1567977357.5313199,3.948550562622499,0.0,0.0
1567977357.6312165,3.947072383680979,0.0,0.0
1567977357.7311664,3.945599651328269,0.0,0.0
1567977357.8312259,3.943535328866437,0.0,0.0
1567977357.9312892,3.940871271490515,0.0,0.0
1567977358.0313568,3.937976457491322,0.0,0.0
1567977358.131254,3.9372045728038536,0.0,0.0
1567977358.2313247,3.937054353402363,0.0,0.0
1567977358.3312547,3.9361264713981825,0.0,0.0
1567977358.4311602,3.9350470391151244,0.0,0.0
1567977358.531167,3.934274237857707,0.0,0.0
1567977358.631176,3.9338575351850906,0.0,0.0
1567977358.7311594,3.9328548099224943,0.0,0.0
1567977358.8312075,3.930883426314317,0.0,0.0
1567977358.931104,3.928668511219838,0.0,0.0
1567977359.0311387,3.926590207927191,0.0,0.0
1567977359.13132,3.924477242026704,0.0,0.0
1567977359.2311282,3.9221433827521555,0.0,0.0
1567977359.331193,3.9198373389593293,0.0,0.0
1567977359.4311836,3.9180279028142433,0.0,0.0
1567977359.5312004,3.916731224170201,0.0,0.0
1567977359.6313548,3.915611085189436,0.0,0.0
1567977359.7311583,3.9145072640220047,0.0,0.0
1567977359.8311357,3.9134733222321003,0.0,0.0
1567977359.9311929,3.912498378467074,0.0,0.0
1567977360.0312681,3.9113657884905724,0.0,0.0
1567977360.1311536,3.9098793081515417,0.0,0.0
1567977360.231277,3.9080640712139196,0.0,0.0
1567977360.331352,3.9060719204329093,0.0,0.0
1567977360.4312458,3.903981522772284,0.0,0.0
1567977360.5311337,3.901802127893802,0.0,0.0
1567977360.6311595,3.8996146804301706,0.0,0.0
1567977360.7312891,3.8975798110544364,0.0,0.0
1567977360.8311384,3.895804306350348,0.0,0.0
1567977360.931286,3.8942496419165735,0.0,0.0
1567977361.0313451,3.8928504818020944,0.0,0.0
1567977361.1312878,3.891559604037175,0.0,0.0
1567977361.2312214,3.8903256830809205,0.0,0.0
1567977361.331139,3.8890579835498666,0.0,0.0
1567977361.431204,3.887647061508595,0.0,0.0
1567977361.5311778,3.886042749766766,0.0,0.0
1567977361.6311831,3.8842528614035796,0.0,0.0
1567977361.7311032,3.8823141325383865,0.0,0.0
1567977361.8312113,3.880259673278289,0.0,0.0
1567977361.931286,3.8781465204216428,0.0,0.0
1567977362.03117,3.876059432059229,0.0,0.0
1567977362.1311371,3.8740715376041024,0.0,0.0
1567977362.2311363,3.8722233221850466,0.0,0.0
1567977362.3311927,3.8705107801774243,0.0,0.0
1567977362.431135,3.8689178950901706,0.0,0.0
1567977362.5311613,3.867410931254593,0.0,0.0
1567977362.6312525,3.865935915464739,0.0,0.0
1567977362.7311258,3.864431269768284,0.0,0.0
1567977362.8311408,3.8628360025096313,0.0,0.0
1567977362.9312372,3.861121013844661,0.0,0.0
1567977363.0313377,3.859281985570277,0.0,0.0
1567977363.1311388,3.857336688161201,0.0,0.0
1567977363.2313218,3.855300561318275,0.0,0.0
1567977363.3311157,3.8537586709155853,0.0,0.0
1567977363.4311278,3.8517487814242948,0.0,0.0
1567977363.5312667,3.8493910064489025,0.0,0.0
1567977363.6313093,3.8472746129251867,0.0,0.0
1567977363.7311933,3.8453432546267887,0.0,0.0
1567977363.8311007,3.843534293124307,0.0,0.0
1567977363.9311182,3.8416212345924414,0.0,0.0
1567977364.0311925,3.8396866176623146,0.0,0.0
1567977364.1311276,3.8379500027799747,0.0,0.0
1567977364.2312753,3.83630273034116,0.0,0.0
1567977364.3311968,3.834587986741262,0.0,0.0
1567977364.4311392,3.8327519848670164,0.0,0.0
1567977364.5311432,3.830860732397685,0.0,0.0
1567977364.6312582,3.828971471363346,0.0,0.0
1567977364.731201,3.8270309986232594,0.0,0.0
1567977364.831253,3.824987331757262,0.0,0.0
1567977364.9311366,3.822891110583809,0.0,0.0
1567977365.031205,3.820809031652283,0.0,0.0
1567977365.1313393,3.8187712314297926,0.0,0.0
1567977365.318601,3.815017985040477,0.0,0.0
1567977365.3313155,3.814763775018907,0.0,0.0
1567977365.4312794,3.812797045897355,0.0,0.0
1567977365.5311046,3.8108791421015304,0.0,0.0
1567977365.6312788,3.808973958647176,0.0,0.0
1567977365.7312906,3.8070521002992166,0.0,0.0
1567977365.8312385,3.8044547286923542,0.0,0.0
1567977365.9312181,3.802291916827624,0.0,0.0
1567977366.031282,3.8005928825929196,0.0,0.0
1567977366.1311808,3.798718976802288,0.0,0.0
1567977366.2312183,3.796693353831344,0.0,0.0
1567977366.331188,3.7945879278109587,0.0,0.0
1567977366.4311118,3.7926458519622273,0.0,0.0
1567977366.5311532,3.7907963774359814,0.0,0.0
1567977366.6312108,3.788761598323971,0.0,0.0
1567977366.731239,3.7865700563373252,0.0,0.0
1567977366.8312101,3.7843710294049266,0.0,0.0
1567977366.9311452,3.782221217079517,0.0,0.0
1567977367.0311584,3.7800561350119057,0.0,0.0
1567977367.1311839,3.7778117296205522,0.0,0.0
1567977367.2312565,3.775546590909453,0.0,0.0
1567977367.3311965,3.773344592481026,0.0,0.0
1567977367.4311624,3.7711953673116376,0.0,0.0
1567977367.5312424,3.769043851522932,0.0,0.0
1567977367.631209,3.766872680618288,0.0,0.0
1567977367.7313254,3.7646976044127527,0.0,0.0
1567977367.831176,3.7625418050749637,0.0,0.0
1567977367.9311082,3.7603717210488057,0.0,0.0
1567977368.0313172,3.758153333068078,0.0,0.0
1567977368.131209,3.7559017232670033,0.0,0.0
1567977368.2313151,3.753623352492337,0.0,0.0
1567977368.3311357,3.751339041766901,0.0,0.0
1567977368.4311187,3.749032737026816,0.0,0.0
1567977368.5311358,3.7467082847481876,0.0,0.0
1567977368.6314306,3.7443764112786493,0.0,0.0
1567977368.7313585,3.7420631354045497,0.0,0.0
1567977368.8312538,3.7397611054162976,0.0,0.0
1567977368.9311798,3.7374623163564973,0.0,0.0
1567977369.0312433,3.735773229034802,0.0,0.0
1567977369.1311424,3.733614210771563,0.0,0.0
1567977369.231227,3.7309151564737384,0.0,0.0
1567977369.331244,3.7283390884059635,0.0,0.0
1567977369.4312458,3.7258616470703156,0.0,0.0
1567977369.5311544,3.723428087763052,0.0,0.0
1567977369.6311793,3.7208407419924026,0.0,0.0
