time,accelerometer_x,accelerometer_y,accelerometer_z,gyro_x,gyro_y,gyro_z
1567977298.7311068,0.027349948753096456,0.0,9.81,0.0,0.0,9.81
1567977298.831153,0.02171742285788767,0.0,9.81,0.0,0.0,9.81
1567977298.9313328,0.016979028087170746,0.0,9.81,0.0,0.0,9.81
1567977299.0311046,0.01397839723450737,0.0,9.81,0.0,0.0,9.81
1567977299.1312094,0.013639407932963792,0.0,9.81,0.0,0.0,9.81
1567977299.2312875,0.006078445831199489,0.0,9.81,0.0,0.0,9.81
1567977299.3311083,0.01541153068975568,0.0,9.81,0.0,0.0,9.81
1567977299.4313014,0.02471593804246808,0.0,9.81,0.0,0.0,9.81
1567977299.5312715,0.029639257103024192,0.0,9.81,0.0,0.0,9.81
1567977299.6311655,0.03381823914217307,0.0,9.81,0.0,0.0,9.81
1567977299.731352,0.03499859512162146,0.0,9.81,0.0,0.0,9.81
1567977299.8312855,0.03929394484777575,0.0,9.81,0.0,0.0,9.81
1567977299.9311283,0.03503606834004835,0.0,9.81,0.0,0.0,9.81
1567977300.031236,0.02453456772177667,0.0,9.81,0.0,0.0,9.81
1567977300.131123,0.018326082628372688,0.0,9.81,0.0,0.0,9.81
1567977300.2311075,0.012821077082238333,0.0,9.81,0.0,0.0,9.81
1567977300.3311672,0.009600835350902842,0.0,9.81,0.0,0.0,9.81
1567977300.4311764,0.005601070281623777,0.0,9.81,0.0,0.0,9.81
1567977300.5311205,0.006022378915080609,0.0,9.81,0.0,0.0,9.81
1567977300.6311808,0.004107263205196006,0.0,9.81,0.0,0.0,9.81
1567977300.731261,0.015841232607691963,0.0,9.81,0.0,0.0,9.81
1567977300.8311703,0.02517171379365401,0.0,9.81,0.0,0.0,9.81
1567977300.9312623,0.029106583138366275,0.0,9.81,0.0,0.0,9.81
1567977301.0311325,0.03349112790870699,0.0,9.81,0.0,0.0,9.81
1567977301.1311471,0.0344654771504397,0.0,9.81,0.0,0.0,9.81
1567977301.2312422,0.035031170759577464,0.0,9.81,0.0,0.0,9.81
1567977301.331165,0.027456544742098715,0.0,9.81,0.0,0.0,9.81
1567977301.4312172,0.017034383553570367,0.0,9.81,0.0,0.0,9.81
1567977301.5312178,0.010250542176521833,0.0,9.81,0.0,0.0,9.81
1567977301.6311543,0.0049396264864275,0.0,9.81,0.0,0.0,9.81
1567977301.7312062,0.0018668038109171904,0.0,9.81,0.0,0.0,9.81
1567977301.8311007,0.00017072621267146814,0.0,9.81,0.0,0.0,9.81
1567977301.9311914,0.003995367541040764,0.0,9.81,0.0,0.0,9.81
1567977302.0312185,0.012237896165987791,0.0,9.81,0.0,0.0,9.81
1567977302.1312726,0.019429044699071342,0.0,9.81,0.0,0.0,9.81
1567977302.2311895,0.024767472316361533,0.0,9.81,0.0,0.0,9.81
1567977302.3312778,0.028130384992086165,0.0,9.81,0.0,0.0,9.81
1567977302.4313486,0.029917513826880508,0.0,9.81,0.0,0.0,9.81
1567977302.531294,0.02767543452027411,0.0,9.81,0.0,0.0,9.81
1567977302.6311417,0.0208311987763436,0.0,9.81,0.0,0.0,9.81
1567977302.7311785,0.01307941898515594,0.0,9.81,0.0,0.0,9.81
1567977302.83118,0.006631457113836632,0.0,9.81,0.0,0.0,9.81
1567977302.9312499,0.002027107351823645,0.0,9.81,0.0,0.0,9.81
1567977303.0311105,-0.0009299084388284484,0.0,9.81,0.0,0.0,9.81
1567977303.1312873,-0.0007605000059209033,0.0,9.81,0.0,0.0,9.81
1567977303.2311215,0.003656768778432422,0.0,9.81,0.0,0.0,9.81
1567977303.3312273,0.010253786435476826,0.0,9.81,0.0,0.0,9.81
1567977303.4312496,0.016503188601310514,0.0,9.81,0.0,0.0,9.81
1567977303.5311944,0.021237364708041467,0.0,9.81,0.0,0.0,9.81
1567977303.6312509,0.024361367554924556,0.0,9.81,0.0,0.0,9.81
1567977303.7311845,0.02491772617281015,0.0,9.81,0.0,0.0,9.81
1567977303.831119,0.02171692416900058,0.0,9.81,0.0,0.0,9.81
1567977303.931195,0.015670918390091233,0.0,9.81,0.0,0.0,9.81
1567977304.0312376,0.008997525198120826,0.0,9.81,0.0,0.0,9.81
1567977304.1312046,0.0033032950276002285,0.0,9.81,0.0,0.0,9.81
1567977304.2313018,-0.0009328434198218361,0.0,9.81,0.0,0.0,9.81
1567977304.3312097,-0.0029679571218018453,0.0,9.81,0.0,0.0,9.81
1567977304.4312434,-0.0017552344953547562,0.0,9.81,0.0,0.0,9.81
1567977304.5312667,0.0025396866077501555,0.0,9.81,0.0,0.0,9.81
1567977304.631209,0.008285650059851123,0.0,9.81,0.0,0.0,9.81
1567977304.7313187,0.013736261167570945,0.0,9.81,0.0,0.0,9.81
1567977304.8311477,0.018009704607214162,0.0,9.81,0.0,0.0,9.81
1567977304.9312239,0.020417955005428753,0.0,9.81,0.0,0.0,9.81
1567977305.0312347,0.01999976384889948,0.0,9.81,0.0,0.0,9.81
1567977305.131172,0.016524309072032537,0.0,9.81,0.0,0.0,9.81
1567977305.231286,0.011032490039388136,0.0,9.81,0.0,0.0,9.81
1567977305.331156,0.005148688221012208,0.0,9.81,0.0,0.0,9.81
1567977305.4312038,4.164171146328499e-05,0.0,9.81,0.0,0.0,9.81
1567977305.5312238,-0.0035243090502002873,0.0,9.81,0.0,0.0,9.81
1567977305.6311922,-0.004668889107942391,0.0,9.81,0.0,0.0,9.81
1567977305.731237,-0.0028994329614525326,0.0,9.81,0.0,0.0,9.81
1567977305.8312192,0.001193618981188962,0.0,9.81,0.0,0.0,9.81
1567977305.9311366,0.006326187212331007,0.0,9.81,0.0,0.0,9.81
1567977306.03111,0.011172668275444124,0.0,9.81,0.0,0.0,9.81
1567977306.1311846,0.014820609822807711,0.0,9.81,0.0,0.0,9.81
1567977306.2311141,0.016449266200543492,0.0,9.81,0.0,0.0,9.81
1567977306.3312883,0.015387075669697197,0.0,9.81,0.0,0.0,9.81
1567977306.431345,0.011853523524475093,0.0,9.81,0.0,0.0,9.81
1567977306.5313368,0.006815241801900811,0.0,9.81,0.0,0.0,9.81
1567977306.6311612,0.0015205064430809047,0.0,9.81,0.0,0.0,9.81
1567977306.7311375,-0.0029651272570821166,0.0,9.81,0.0,0.0,9.81
1567977306.8313255,-0.005795830620656801,0.0,9.81,0.0,0.0,9.81
1567977306.9311867,-0.006232328770632876,0.0,9.81,0.0,0.0,9.81
1567977307.0313678,-0.004168670619500432,0.0,9.81,0.0,0.0,9.81
1567977307.1311076,-0.00027463425937710893,0.0,9.81,0.0,0.0,9.81
1567977307.23117,0.004347455709392847,0.0,9.81,0.0,0.0,9.81
1567977307.331251,0.008629773871438288,0.0,9.81,0.0,0.0,9.81
1567977307.4311016,0.0115977816913599,0.0,9.81,0.0,0.0,9.81
1567977307.531147,0.012510464642328571,0.0,9.81,0.0,0.0,9.81
1567977307.6310997,0.011030890915354377,0.0,9.81,0.0,0.0,9.81
1567977307.7311566,0.007533242043169821,0.0,9.81,0.0,0.0,9.81
1567977307.8313482,0.002887997746469182,0.0,9.81,0.0,0.0,9.81
1567977307.931278,-0.0018698646106378191,0.0,9.81,0.0,0.0,9.81
1567977308.0312073,-0.0057063161940222075,0.0,9.81,0.0,0.0,9.81
1567977308.1312587,-0.007838374274274288,0.0,9.81,0.0,0.0,9.81
1567977308.2311246,-0.007728186717857426,0.0,9.81,0.0,0.0,9.81
1567977308.3311133,-0.0055086581876038565,0.0,9.81,0.0,0.0,9.81
1567977308.4312594,-0.0018487176158595276,0.0,9.81,0.0,0.0,9.81
1567977308.5312285,0.0023528766147336458,0.0,9.81,0.0,0.0,9.81
1567977308.631234,0.006053342672220197,0.0,9.81,0.0,0.0,9.81
1567977308.7312253,0.008394124175252529,0.0,9.81,0.0,0.0,9.81
1567977308.8312206,0.0087373578560603,0.0,9.81,0.0,0.0,9.81
1567977308.9311762,0.006948373113030044,0.0,9.81,0.0,0.0,9.81
1567977309.0311606,0.0035184786510656352,0.0,9.81,0.0,0.0,9.81
1567977309.1311572,-0.0007845790941006215,0.0,9.81,0.0,0.0,9.81
1567977309.2313025,-0.005012638211617145,0.0,9.81,0.0,0.0,9.81
1567977309.3312132,-0.008228891806607238,0.0,9.81,0.0,0.0,9.81
1567977309.431217,-0.009737496580472396,0.0,9.81,0.0,0.0,9.81
1567977309.531274,-0.009238882838339037,0.0,9.81,0.0,0.0,9.81
1567977309.6311562,-0.006942011060426126,0.0,9.81,0.0,0.0,9.81
1567977309.731274,-0.0034760939961022076,0.0,9.81,0.0,0.0,9.81
1567977309.831237,0.00028662370994780417,0.0,9.81,0.0,0.0,9.81
1567977309.9311416,0.0034290232563846247,0.0,9.81,0.0,0.0,9.81
1567977310.0313556,0.005178506006756863,0.0,9.81,0.0,0.0,9.81
1567977310.131246,0.0050784201377237536,0.0,9.81,0.0,0.0,9.81
1567977310.2313392,0.0031333699553087514,0.0,9.81,0.0,0.0,9.81
1567977310.331236,-0.00021935106313449636,0.0,9.81,0.0,0.0,9.81
1567977310.431186,-0.004178620452190387,0.0,9.81,0.0,0.0,9.81
1567977310.5311944,-0.00790068300268743,0.0,9.81,0.0,0.0,9.81
1567977310.6312501,-0.0105563810532189,0.0,9.81,0.0,0.0,9.81
1567977310.7313433,-0.011565082243014614,0.0,9.81,0.0,0.0,9.81
1567977310.8311205,-0.01078346796252646,0.0,9.81,0.0,0.0,9.81
1567977310.9313257,-0.00844633789361879,0.0,9.81,0.0,0.0,9.81
1567977311.031312,-0.005186545903293051,0.0,9.81,0.0,0.0,9.81
1567977311.1314747,-0.0018605863132651734,0.0,9.81,0.0,0.0,9.81
1567977311.231648,0.0007747091477419588,0.0,9.81,0.0,0.0,9.81
1567977311.3313527,0.0020122423666455802,0.0,9.81,0.0,0.0,9.81
1567977311.4312248,0.001566107214789838,0.0,9.81,0.0,0.0,9.81
1567977311.531225,-0.0004919256750578427,0.0,9.81,0.0,0.0,9.81
1567977311.6313276,-0.003712772399488955,0.0,9.81,0.0,0.0,9.81
1567977311.7312257,-0.007344033855772949,0.0,9.81,0.0,0.0,9.81
1567977311.831197,-0.010586290906531275,0.0,9.81,0.0,0.0,9.81
1567977311.9312088,-0.01270443548773386,0.0,9.81,0.0,0.0,9.81
1567977312.0312517,-0.013327389421950499,0.0,9.81,0.0,0.0,9.81
1567977312.131142,-0.012335673935831721,0.0,9.81,0.0,0.0,9.81
1567977312.2311206,-0.010037416673960565,0.0,9.81,0.0,0.0,9.81
1567977312.3311374,-0.00705332909510787,0.0,9.81,0.0,0.0,9.81
1567977312.431112,-0.004077499600725502,0.0,9.81,0.0,0.0,9.81
1567977312.5312765,-0.0019072579271713153,0.0,9.81,0.0,0.0,9.81
1567977312.6312532,-0.001071923602384146,0.0,9.81,0.0,0.0,9.81
1567977312.7312415,-0.0017937929281056598,0.0,9.81,0.0,0.0,9.81
1567977312.83129,-0.0039033488885884537,0.0,9.81,0.0,0.0,9.81
1567977312.931158,-0.006928356455173486,0.0,9.81,0.0,0.0,9.81
1567977313.0312493,-0.01024003972800358,0.0,9.81,0.0,0.0,9.81
1567977313.1311576,-0.013066604512046354,0.0,9.81,0.0,0.0,9.81
1567977313.231216,-0.014779521478082387,0.0,9.81,0.0,0.0,9.81
1567977313.3311856,-0.015060814036282864,0.0,9.81,0.0,0.0,9.81
1567977313.4313457,-0.013919603066529618,0.0,9.81,0.0,0.0,9.81
1567977313.5311606,-0.011693099257292233,0.0,9.81,0.0,0.0,9.81
1567977313.631145,-0.00891647362396654,0.0,9.81,0.0,0.0,9.81
1567977313.7312033,-0.006376828831999433,0.0,9.81,0.0,0.0,9.81
1567977313.831335,-0.004633801339091406,0.0,9.81,0.0,0.0,9.81
1567977313.9311965,-0.004169531916745939,0.0,9.81,0.0,0.0,9.81
1567977314.0313292,-0.005080545757327002,0.0,9.81,0.0,0.0,9.81
1567977314.1311448,-0.007234842703148133,0.0,9.81,0.0,0.0,9.81
1567977314.2312326,-0.022553144506145203,0.0,9.81,0.0,0.0,9.81
1567977314.3312898,-0.018228218081288647,0.0,9.81,0.0,0.0,9.81
1567977314.4311895,-0.014962849895204472,0.0,9.81,0.0,0.0,9.81
1567977314.531322,-0.015648458768662863,0.0,9.81,0.0,0.0,9.81
1567977314.631172,-0.014056816298183464,0.0,9.81,0.0,0.0,9.81
1567977314.7312677,-0.012289986462148334,0.0,9.81,0.0,0.0,9.81
1567977314.8312743,-0.002354854102748192,0.0,9.81,0.0,0.0,9.81
1567977314.9311864,-0.000990628769845756,0.0,9.81,0.0,0.0,9.81
1567977315.0311294,-0.00472425263648347,0.0,9.81,0.0,0.0,9.81
1567977315.1311388,-0.006274830110798462,0.0,9.81,0.0,0.0,9.81
1567977315.2311506,-0.00801218305899866,0.0,9.81,0.0,0.0,9.81
1567977315.3312058,-0.010394826823948336,0.0,9.81,0.0,0.0,9.81
1567977315.4311588,-0.018077696913851467,0.0,9.81,0.0,0.0,9.81
1567977315.531197,-0.02271312758720768,0.0,9.81,0.0,0.0,9.81
1567977315.631217,-0.021662223113660062,0.0,9.81,0.0,0.0,9.81
1567977315.7312868,-0.02007993839501175,0.0,9.81,0.0,0.0,9.81
1567977315.8313506,-0.01880455379424447,0.0,9.81,0.0,0.0,9.81
1567977315.9311094,-0.017067972139229254,0.0,9.81,0.0,0.0,9.81
1567977316.031112,-0.011665374373144317,0.0,9.81,0.0,0.0,9.81
1567977316.131242,-0.00651957730366675,0.0,9.81,0.0,0.0,9.81
1567977316.2311163,-0.00578935524544903,0.0,9.81,0.0,0.0,9.81
1567977316.3313527,-0.007244400124580323,0.0,9.81,0.0,0.0,9.81
1567977316.431195,-0.008880137801500468,0.0,9.81,0.0,0.0,9.81
1567977316.5312483,-0.010773213767912182,0.0,9.81,0.0,0.0,9.81
1567977316.6311727,-0.015181070300677675,0.0,9.81,0.0,0.0,9.81
1567977316.731176,-0.020587795713186096,0.0,9.81,0.0,0.0,9.81
1567977316.8311794,-0.02326983559548978,0.0,9.81,0.0,0.0,9.81
1567977316.9311724,-0.023166753095982387,0.0,9.81,0.0,0.0,9.81
1567977317.0311782,-0.022070947189033702,0.0,9.81,0.0,0.0,9.81
1567977317.131126,-0.020664009557675413,0.0,9.81,0.0,0.0,9.81
1567977317.2313569,-0.017559957427090184,0.0,9.81,0.0,0.0,9.81
1567977317.3311276,-0.01298239505689466,0.0,9.81,0.0,0.0,9.81
1567977317.4312458,-0.009763564361153386,0.0,9.81,0.0,0.0,9.81
1567977317.5311313,-0.009087137884763478,0.0,9.81,0.0,0.0,9.81
1567977317.6312356,-0.010020598794348957,0.0,9.81,0.0,0.0,9.81
1567977317.7311888,-0.011580740736673504,0.0,9.81,0.0,0.0,9.81
1567977317.8312185,-0.014362667613661912,0.0,9.81,0.0,0.0,9.81
1567977317.931269,-0.018674757538333822,0.0,9.81,0.0,0.0,9.81
1567977318.0312197,-0.022644563392485183,0.0,9.81,0.0,0.0,9.81
1567977318.1311102,-0.024642795184375572,0.0,9.81,0.0,0.0,9.81
1567977318.2314105,-0.024768466670274096,0.0,9.81,0.0,0.0,9.81
1567977318.331164,-0.02393291174081668,0.0,9.81,0.0,0.0,9.81
1567977318.4311109,-0.021993194644075516,0.0,9.81,0.0,0.0,9.81
1567977318.5311477,-0.018652201526729258,0.0,9.81,0.0,0.0,9.81
1567977318.6311405,-0.01499447107698316,0.0,9.81,0.0,0.0,9.81
1567977318.7311275,-0.012637698561317592,0.0,9.81,0.0,0.0,9.81
1567977318.8313458,-0.012065833142976672,0.0,9.81,0.0,0.0,9.81
1567977318.931186,-0.012783900807676716,0.0,9.81,0.0,0.0,9.81
1567977319.031219,-0.014601988994463043,0.0,9.81,0.0,0.0,9.81
1567977319.1313574,-0.017685521631003596,0.0,9.81,0.0,0.0,9.81
1567977319.2312531,-0.021474099718861765,0.0,9.81,0.0,0.0,9.81
1567977319.331288,-0.02467138773044809,0.0,9.81,0.0,0.0,9.81
1567977319.4311268,-0.026269036501496645,0.0,9.81,0.0,0.0,9.81
1567977319.5312421,-0.026449726455643943,0.0,9.81,0.0,0.0,9.81
1567977319.6312122,-0.025475128660930012,0.0,9.81,0.0,0.0,9.81
1567977319.7311397,-0.023271980103895872,0.0,9.81,0.0,0.0,9.81
1567977319.8311632,-0.02015681821820145,0.0,9.81,0.0,0.0,9.81
1567977319.9312997,-0.017161568949055593,0.0,9.81,0.0,0.0,9.81
1567977320.0311484,-0.015291175866084075,0.0,9.81,0.0,0.0,9.81
1567977320.131138,-0.014836813484343027,0.0,9.81,0.0,0.0,9.81
1567977320.2311766,-0.01564819555837474,0.0,9.81,0.0,0.0,9.81
1567977320.3312862,-0.017655884252936717,0.0,9.81,0.0,0.0,9.81
1567977320.4313028,-0.020698484136876374,0.0,9.81,0.0,0.0,9.81
1567977320.531132,-0.023980351103745436,0.0,9.81,0.0,0.0,9.81
1567977320.6312585,-0.026598538228877616,0.0,9.81,0.0,0.0,9.81
1567977320.7311053,-0.027976579211085876,0.0,9.81,0.0,0.0,9.81
1567977320.831126,-0.028047569593358333,0.0,9.81,0.0,0.0,9.81
1567977320.9312806,-0.02689535281898671,0.0,9.81,0.0,0.0,9.81
1567977321.0312755,-0.024670891283016944,0.0,9.81,0.0,0.0,9.81
1567977321.1311367,-0.02187059592433151,0.0,9.81,0.0,0.0,9.81
1567977321.2313602,-0.019337137028973005,0.0,9.81,0.0,0.0,9.81
1567977321.3312652,-0.017805602217563034,0.0,9.81,0.0,0.0,9.81
1567977321.4311702,-0.017542542185268815,0.0,9.81,0.0,0.0,9.81
1567977321.5311792,-0.018486948878959027,0.0,9.81,0.0,0.0,9.81
1567977321.631261,-0.020533051605247862,0.0,9.81,0.0,0.0,9.81
1567977321.7311249,-0.023408086959638367,0.0,9.81,0.0,0.0,9.81
1567977321.8313577,-0.026295342998259558,0.0,9.81,0.0,0.0,9.81
1567977321.931353,-0.02851741559588902,0.0,9.81,0.0,0.0,9.81
1567977322.0312014,-0.029674389439010653,0.0,9.81,0.0,0.0,9.81
1567977322.1311126,-0.029594409121770582,0.0,9.81,0.0,0.0,9.81
1567977322.2313101,-0.02833603514875108,0.0,9.81,0.0,0.0,9.81
1567977322.3312454,-0.026215568206418426,0.0,9.81,0.0,0.0,9.81
1567977322.4312568,-0.02371508670236068,0.0,9.81,0.0,0.0,9.81
1567977322.5311666,-0.021537211327106648,0.0,9.81,0.0,0.0,9.81
1567977322.6311932,-0.020261375329731594,0.0,9.81,0.0,0.0,9.81
1567977322.7313006,-0.020148302744825486,0.0,9.81,0.0,0.0,9.81
1567977322.8312886,-0.02118029511721865,0.0,9.81,0.0,0.0,9.81
1567977322.931343,-0.02324551635332604,0.0,9.81,0.0,0.0,9.81
1567977323.031356,-0.025873733577359632,0.0,9.81,0.0,0.0,9.81
1567977323.1311948,-0.028439385206897115,0.0,9.81,0.0,0.0,9.81
1567977323.231139,-0.030371271038746598,0.0,9.81,0.0,0.0,9.81
1567977323.331148,-0.031310458796458746,0.0,9.81,0.0,0.0,9.81
1567977323.4311683,-0.03111297329536576,0.0,9.81,0.0,0.0,9.81
1567977323.5311458,-0.02983447452521361,0.0,9.81,0.0,0.0,9.81
1567977323.6312127,-0.027779303979531208,0.0,9.81,0.0,0.0,9.81
1567977323.7312305,-0.025538437690638675,0.0,9.81,0.0,0.0,9.81
1567977323.8311493,-0.023699845027717218,0.0,9.81,0.0,0.0,9.81
1567977323.931269,-0.02265636343215306,0.0,9.81,0.0,0.0,9.81
1567977324.031241,-0.022675646038237574,0.0,9.81,0.0,0.0,9.81
1567977324.1312604,-0.023795530350041717,0.0,9.81,0.0,0.0,9.81
1567977324.231288,-0.025763203635444543,0.0,9.81,0.0,0.0,9.81
1567977324.3313408,-0.028158360373296745,0.0,9.81,0.0,0.0,9.81
1567977324.4313557,-0.030443664722587443,0.0,9.81,0.0,0.0,9.81
1567977324.5311544,-0.03211801377974013,0.0,9.81,0.0,0.0,9.81
1567977324.631178,-0.03285416367196575,0.0,9.81,0.0,0.0,9.81
1567977324.7312634,-0.03254560202149328,0.0,9.81,0.0,0.0,9.81
1567977324.8313503,-0.031301109548060285,0.0,9.81,0.0,0.0,9.81
1567977324.931139,-0.029424405075586295,0.0,9.81,0.0,0.0,9.81
1567977325.0311508,-0.027432380791910235,0.0,9.81,0.0,0.0,9.81
