time,accelerometer_x,accelerometer_y,accelerometer_z,gyro_x,gyro_y,gyro_z
1567977325.1313007,-0.025822518984310535,0.0,9.81,0.0,0.0,9.81
1567977325.2311985,-0.024996606538591166,0.0,9.81,0.0,0.0,9.81
1567977325.3311677,-0.025147092720483925,0.0,9.81,0.0,0.0,9.81
1567977325.4311068,-0.026249887267515107,0.0,9.81,0.0,0.0,9.81
1567977325.5312119,-0.02812489263366878,0.0,9.81,0.0,0.0,9.81
1567977325.631125,-0.030301748503161363,0.0,9.81,0.0,0.0,9.81
1567977325.7311568,-0.03231446046050529,0.0,9.81,0.0,0.0,9.81
1567977325.8312643,-0.0337708319449785,0.0,9.81,0.0,0.0,9.81
1567977325.9311936,-0.03436467509130985,0.0,9.81,0.0,0.0,9.81
1567977326.0311365,-0.03396545293601761,0.0,9.81,0.0,0.0,9.81
1567977326.1312318,-0.03272378492733616,0.0,9.81,0.0,0.0,9.81
1567977326.2311814,-0.031042332144447328,0.0,9.81,0.0,0.0,9.81
1567977326.3313067,-0.029279954612963694,0.0,9.81,0.0,0.0,9.81
1567977326.4312704,-0.027861422361568557,0.0,9.81,0.0,0.0,9.81
1567977326.5311143,-0.02717088484719625,0.0,9.81,0.0,0.0,9.81
1567977326.6312888,-0.02741744647169618,0.0,9.81,0.0,0.0,9.81
1567977326.731275,-0.028530749110294594,0.0,9.81,0.0,0.0,9.81
1567977326.8311357,-0.030280852043135697,0.0,9.81,0.0,0.0,9.81
1567977326.9311852,-0.032273427378522894,0.0,9.81,0.0,0.0,9.81
1567977327.03122,-0.03408523498513283,0.0,9.81,0.0,0.0,9.81
1567977327.1312265,-0.03537404115255164,0.0,9.81,0.0,0.0,9.81
1567977327.231343,-0.035824011009951064,0.0,9.81,0.0,0.0,9.81
1567977327.33124,-0.03538060039694884,0.0,9.81,0.0,0.0,9.81
1567977327.4313061,-0.03424585145410965,0.0,9.81,0.0,0.0,9.81
1567977327.531348,-0.03266437814195811,0.0,9.81,0.0,0.0,9.81
1567977327.6313455,-0.0310446582346907,0.0,9.81,0.0,0.0,9.81
1567977327.731188,-0.029832145829757337,0.0,9.81,0.0,0.0,9.81
1567977327.831267,-0.029278645903015245,0.0,9.81,0.0,0.0,9.81
1567977327.9312634,-0.02955127685007284,0.0,9.81,0.0,0.0,9.81
1567977328.031313,-0.03061783893234157,0.0,9.81,0.0,0.0,9.81
1567977328.131129,-0.03223598084411485,0.0,9.81,0.0,0.0,9.81
1567977328.2312706,-0.034060027059457314,0.0,9.81,0.0,0.0,9.81
1567977328.3311357,-0.03572319503463433,0.0,9.81,0.0,0.0,9.81
1567977328.4312007,-0.036826626543283114,0.0,9.81,0.0,0.0,9.81
1567977328.5312247,-0.037189967216246206,0.0,9.81,0.0,0.0,9.81
1567977328.6312613,-0.03677138549485868,0.0,9.81,0.0,0.0,9.81
1567977328.7312574,-0.03569432096845738,0.0,9.81,0.0,0.0,9.81
1567977328.8313544,-0.03420770277042095,0.0,9.81,0.0,0.0,9.81
1567977328.9311528,-0.032746669208619676,0.0,9.81,0.0,0.0,9.81
1567977329.0311234,-0.031664329097945795,0.0,9.81,0.0,0.0,9.81
1567977329.131149,-0.031212049268129576,0.0,9.81,0.0,0.0,9.81
1567977329.231268,-0.031488757309134245,0.0,9.81,0.0,0.0,9.81
1567977329.3311925,-0.03250481339209458,0.0,9.81,0.0,0.0,9.81
1567977329.4312298,-0.03398986157190016,0.0,9.81,0.0,0.0,9.81
1567977329.5311096,-0.035671135017145444,0.0,9.81,0.0,0.0,9.81
1567977329.6313257,-0.037163319662206366,0.0,9.81,0.0,0.0,9.81
1567977329.7312922,-0.0381575625543433,0.0,9.81,0.0,0.0,9.81
1567977329.8311863,-0.038476662812280085,0.0,9.81,0.0,0.0,9.81
1567977329.9311757,-0.038070747711212646,0.0,9.81,0.0,0.0,9.81
1567977330.0311852,-0.03703856116319649,0.0,9.81,0.0,0.0,9.81
1567977330.1312776,-0.035702135699688,0.0,9.81,0.0,0.0,9.81
1567977330.2313561,-0.034371061497196036,0.0,9.81,0.0,0.0,9.81
1567977330.3312194,-0.03340005808588899,0.0,9.81,0.0,0.0,9.81
1567977330.4313073,-0.03299080107789976,0.0,9.81,0.0,0.0,9.81
1567977330.607827,-0.03127072210932276,0.0,9.81,0.0,0.0,9.81
1567977330.631143,-0.034268313736141566,0.0,9.81,0.0,0.0,9.81
1567977330.7311363,-0.03568034073150294,0.0,9.81,0.0,0.0,9.81
1567977330.831146,-0.04188170079364625,0.0,9.81,0.0,0.0,9.81
1567977330.9312084,-0.038435019359244364,0.0,9.81,0.0,0.0,9.81
1567977331.0311155,-0.03147904562934634,0.0,9.81,0.0,0.0,9.81
1567977331.131135,-0.04015976275506205,0.0,9.81,0.0,0.0,9.81
1567977331.2311184,-0.039184012579724765,0.0,9.81,0.0,0.0,9.81
1567977331.3312602,-0.03832417436232618,0.0,9.81,0.0,0.0,9.81
1567977331.431225,-0.03815907793938301,0.0,9.81,0.0,0.0,9.81
1567977331.5312352,-0.03679594860860327,0.0,9.81,0.0,0.0,9.81
1567977331.6312363,-0.02258736108304319,0.0,9.81,0.0,0.0,9.81
1567977331.7312686,-0.02812998614330077,0.0,9.81,0.0,0.0,9.81
1567977331.8313258,-0.035030211661357315,0.0,9.81,0.0,0.0,9.81
1567977331.9312894,-0.03685772473392767,0.0,9.81,0.0,0.0,9.81
1567977332.0311086,-0.039978161017127645,0.0,9.81,0.0,0.0,9.81
1567977332.1311157,-0.042150841464192366,0.0,9.81,0.0,0.0,9.81
1567977332.2311733,-0.05102913094847672,0.0,9.81,0.0,0.0,9.81
1567977332.331235,-0.052651860025859636,0.0,9.81,0.0,0.0,9.81
1567977332.4311748,-0.047040078813352156,0.0,9.81,0.0,0.0,9.81
1567977332.5311356,-0.04278894415427331,0.0,9.81,0.0,0.0,9.81
1567977332.631349,-0.039349896695628245,0.0,9.81,0.0,0.0,9.81
1567977332.7311366,-0.036354418817378685,0.0,9.81,0.0,0.0,9.81
1567977332.8312614,-0.029799543849195444,0.0,9.81,0.0,0.0,9.81
1567977332.931105,-0.025309998763800436,0.0,9.81,0.0,0.0,9.81
1567977333.0312707,-0.02733107391343836,0.0,9.81,0.0,0.0,9.81
1567977333.1312175,-0.03153360141563304,0.0,9.81,0.0,0.0,9.81
1567977333.231265,-0.03532976214751898,0.0,9.81,0.0,0.0,9.81
1567977333.331343,-0.03870422849079162,0.0,9.81,0.0,0.0,9.81
1567977333.4311068,-0.044003570726761934,0.0,9.81,0.0,0.0,9.81
1567977333.5312216,-0.04936299911658423,0.0,9.81,0.0,0.0,9.81
1567977333.6311262,-0.05042348894061391,0.0,9.81,0.0,0.0,9.81
1567977333.7313893,-0.04791198343095822,0.0,9.81,0.0,0.0,9.81
1567977333.8312683,-0.04438933321597361,0.0,9.81,0.0,0.0,9.81
1567977333.9312134,-0.04104796517831062,0.0,9.81,0.0,0.0,9.81
1567977334.0313327,-0.0366814503415948,0.0,9.81,0.0,0.0,9.81
1567977334.1311011,-0.03162972810162593,0.0,9.81,0.0,0.0,9.81
1567977334.2311475,-0.028898266404055094,0.0,9.81,0.0,0.0,9.81
1567977334.331252,-0.029693398294845536,0.0,9.81,0.0,0.0,9.81
1567977334.4312088,-0.03262480314549571,0.0,9.81,0.0,0.0,9.81
1567977334.5312717,-0.03602137880831933,0.0,9.81,0.0,0.0,9.81
1567977334.63132,-0.040038518349597395,0.0,9.81,0.0,0.0,9.81
1567977334.731157,-0.04488086224287869,0.0,9.81,0.0,0.0,9.81
1567977334.831111,-0.048767986860569795,0.0,9.81,0.0,0.0,9.81
1567977334.9312162,-0.04981283074565511,0.0,9.81,0.0,0.0,9.81
1567977335.031191,-0.04825628513225695,0.0,9.81,0.0,0.0,9.81
1567977335.131157,-0.04544913112110578,0.0,9.81,0.0,0.0,9.81
1567977335.231321,-0.04184255444202854,0.0,9.81,0.0,0.0,9.81
1567977335.3311083,-0.037506338508071696,0.0,9.81,0.0,0.0,9.81
1567977335.4313154,-0.03338532465247802,0.0,9.81,0.0,0.0,9.81
1567977335.5312884,-0.0311071557764501,0.0,9.81,0.0,0.0,9.81
1567977335.631235,-0.0314066918970078,0.0,9.81,0.0,0.0,9.81
1567977335.7311466,-0.03354669617249826,0.0,9.81,0.0,0.0,9.81
1567977335.831128,-0.03671581494109852,0.0,9.81,0.0,0.0,9.81
1567977335.9311724,-0.04075770227136403,0.0,9.81,0.0,0.0,9.81
1567977336.031239,-0.04504157064993706,0.0,9.81,0.0,0.0,9.81
1567977336.1311204,-0.04826735236527917,0.0,9.81,0.0,0.0,9.81
1567977336.2312956,-0.049370174942241433,0.0,9.81,0.0,0.0,9.81
1567977336.3311908,-0.04842791294584288,0.0,9.81,0.0,0.0,9.81
1567977336.4311972,-0.04600741575694755,0.0,9.81,0.0,0.0,9.81
1567977336.5311058,-0.04257478298212597,0.0,9.81,0.0,0.0,9.81
1567977336.63132,-0.03858230587081025,0.0,9.81,0.0,0.0,9.81
1567977336.731324,-0.03498076579023945,0.0,9.81,0.0,0.0,9.81
1567977336.8311317,-0.03288033273750592,0.0,9.81,0.0,0.0,9.81
1567977336.9311643,-0.03274431319621499,0.0,9.81,0.0,0.0,9.81
1567977337.0311298,-0.034353725172688955,0.0,9.81,0.0,0.0,9.81
1567977337.131116,-0.03728337575779921,0.0,9.81,0.0,0.0,9.81
1567977337.2311795,-0.04097774246297199,0.0,9.81,0.0,0.0,9.81
1567977337.331129,-0.04478735623331108,0.0,9.81,0.0,0.0,9.81
1567977337.4313035,-0.04769305522115754,0.0,9.81,0.0,0.0,9.81
1567977337.5311801,-0.048927086529700715,0.0,9.81,0.0,0.0,9.81
1567977337.6313016,-0.048367164636748824,0.0,9.81,0.0,0.0,9.81
1567977337.7312565,-0.046328063338232715,0.0,9.81,0.0,0.0,9.81
1567977337.831122,-0.04322397094434272,0.0,9.81,0.0,0.0,9.81
1567977337.931173,-0.03957174666247464,0.0,9.81,0.0,0.0,9.81
1567977338.0312471,-0.036290715487306925,0.0,9.81,0.0,0.0,9.81
1567977338.131142,-0.03425310663673933,0.0,9.81,0.0,0.0,9.81
1567977338.2312758,-0.03383286368284466,0.0,9.81,0.0,0.0,9.81
1567977338.331349,-0.03502246825226127,0.0,9.81,0.0,0.0,9.81
1567977338.431325,-0.03751843867112321,0.0,9.81,0.0,0.0,9.81
1567977338.5311365,-0.040868843529979985,0.0,9.81,0.0,0.0,9.81
1567977338.631237,-0.04428571956152027,0.0,9.81,0.0,0.0,9.81
1567977338.7311134,-0.047010311502213686,0.0,9.81,0.0,0.0,9.81
1567977338.831108,-0.04837407351567645,0.0,9.81,0.0,0.0,9.81
1567977338.9311318,-0.04810371512638021,0.0,9.81,0.0,0.0,9.81
1567977339.031122,-0.04642283825266365,0.0,9.81,0.0,0.0,9.81
1567977339.1312864,-0.04366954832053477,0.0,9.81,0.0,0.0,9.81
1567977339.2311442,-0.04037698374762499,0.0,9.81,0.0,0.0,9.81
1567977339.3313277,-0.037364545709963545,0.0,9.81,0.0,0.0,9.81
1567977339.4313338,-0.03532536847164163,0.0,9.81,0.0,0.0,9.81
1567977339.5312593,-0.04321962594350648,0.0,9.81,0.0,0.0,9.81
1567977339.6311865,-0.03512585215773314,0.0,9.81,0.0,0.0,9.81
1567977339.7312465,-0.037207442995920416,0.0,9.81,0.0,0.0,9.81
1567977339.8312342,-0.04008320537809478,0.0,9.81,0.0,0.0,9.81
1567977339.9313135,-0.04192250754231786,0.0,9.81,0.0,0.0,9.81
1567977340.0312436,-0.044602428484402344,0.0,9.81,0.0,0.0,9.81
1567977340.131136,-0.06185685658841525,0.0,9.81,0.0,0.0,9.81
1567977340.2312758,-0.0553765110121147,0.0,9.81,0.0,0.0,9.81
1567977340.3311296,-0.04646471665167507,0.0,9.81,0.0,0.0,9.81
1567977340.4311543,-0.04228164134448175,0.0,9.81,0.0,0.0,9.81
1567977340.531102,-0.03686969623636987,0.0,9.81,0.0,0.0,9.81
1567977340.631347,-0.03297436831329176,0.0,9.81,0.0,0.0,9.81
1567977340.731147,-0.022587852727871827,0.0,9.81,0.0,0.0,9.81
1567977340.8311696,-0.04019268529557731,0.0,9.81,0.0,0.0,9.81
1567977340.9311872,-0.039846407615110734,0.0,9.81,0.0,0.0,9.81
1567977341.031234,-0.03474003294194162,0.0,9.81,0.0,0.0,9.81
1567977341.1311119,-0.03819246852406636,0.0,9.81,0.0,0.0,9.81
1567977341.231191,-0.040069207327285174,0.0,9.81,0.0,0.0,9.81
1567977341.331118,-0.046464708220334,0.0,9.81,0.0,0.0,9.81
1567977341.4311368,-0.04208088572395528,0.0,9.81,0.0,0.0,9.81
1567977341.5311224,-0.03737921981943924,0.0,9.81,0.0,0.0,9.81
1567977341.6313162,-0.040092421345593154,0.0,9.81,0.0,0.0,9.81
1567977341.7312164,-0.04135967192689236,0.0,9.81,0.0,0.0,9.81
1567977341.8311126,-0.044981658807604144,0.0,9.81,0.0,0.0,9.81
1567977341.9311895,-0.03723127891494432,0.0,9.81,0.0,0.0,9.81
1567977342.0311933,-0.03774318766548412,0.0,9.81,0.0,0.0,9.81
1567977342.13128,-0.04190965252371687,0.0,9.81,0.0,0.0,9.81
1567977342.2311423,-0.042268295086440553,0.0,9.81,0.0,0.0,9.81
1567977342.331108,-0.041374668894326054,0.0,9.81,0.0,0.0,9.81
1567977342.4313273,-0.05982149339317239,0.0,9.81,0.0,0.0,9.81
1567977342.5312355,-0.055898618666193514,0.0,9.81,0.0,0.0,9.81
1567977342.6313045,-0.04597516863337997,0.0,9.81,0.0,0.0,9.81
1567977342.731154,-0.04119097627561718,0.0,9.81,0.0,0.0,9.81
1567977342.831206,-0.035692827638086407,0.0,9.81,0.0,0.0,9.81
1567977342.9313388,-0.03347648199739766,0.0,9.81,0.0,0.0,9.81
1567977343.031185,-0.023879267981226315,0.0,9.81,0.0,0.0,9.81
1567977343.1311862,-0.019120377912321195,0.0,9.81,0.0,0.0,9.81
1567977343.2311094,-0.024800246550691726,0.0,9.81,0.0,0.0,9.81
1567977343.3311014,-0.03207463092156242,0.0,9.81,0.0,0.0,9.81
1567977343.4311426,-0.03866732512207108,0.0,9.81,0.0,0.0,9.81
1567977343.531206,-0.043541639572353755,0.0,9.81,0.0,0.0,9.81
1567977343.6311922,-0.050810632687328265,0.0,9.81,0.0,0.0,9.81
1567977343.7311077,-0.0579805399518127,0.0,9.81,0.0,0.0,9.81
1567977343.8312452,-0.058430481221350736,0.0,9.81,0.0,0.0,9.81
1567977343.9311886,-0.05363333797265668,0.0,9.81,0.0,0.0,9.81
1567977344.031158,-0.04742774742835877,0.0,9.81,0.0,0.0,9.81
1567977344.131102,-0.04177520237585949,0.0,9.81,0.0,0.0,9.81
1567977344.2312129,-0.03542594235408768,0.0,9.81,0.0,0.0,9.81
1567977344.331189,-0.028243343282963202,0.0,9.81,0.0,0.0,9.81
1567977344.4311795,-0.024211388360477565,0.0,9.81,0.0,0.0,9.81
1567977344.5313075,-0.025328430607764147,0.0,9.81,0.0,0.0,9.81
1567977344.6311853,-0.029813188315015077,0.0,9.81,0.0,0.0,9.81
1567977344.7312033,-0.03520115595846761,0.0,9.81,0.0,0.0,9.81
1567977344.831364,-0.04097651542846616,0.0,9.81,0.0,0.0,9.81
1567977344.9312935,-0.047545014904677246,0.0,9.81,0.0,0.0,9.81
1567977345.0312133,-0.052986498815670906,0.0,9.81,0.0,0.0,9.81
1567977345.1311934,-0.05473154917123701,0.0,9.81,0.0,0.0,9.81
1567977345.2311823,-0.05260652003039858,0.0,9.81,0.0,0.0,9.81
1567977345.3313346,-0.048225294981822917,0.0,9.81,0.0,0.0,9.81
1567977345.4311442,-0.042815306979909484,0.0,9.81,0.0,0.0,9.81
1567977345.5311928,-0.03663948956569371,0.0,9.81,0.0,0.0,9.81
1567977345.631187,-0.03061078505077788,0.0,9.81,0.0,0.0,9.81
1567977345.7312336,-0.026683027846758023,0.0,9.81,0.0,0.0,9.81
1567977345.8312426,-0.026138793860107583,0.0,9.81,0.0,0.0,9.81
1567977345.9311142,-0.02859996020694471,0.0,9.81,0.0,0.0,9.81
1567977346.0311902,-0.03289515047198094,0.0,9.81,0.0,0.0,9.81
1567977346.1312957,-0.03827138622245386,0.0,9.81,0.0,0.0,9.81
1567977346.2311943,-0.04408910388037185,0.0,9.81,0.0,0.0,9.81
1567977346.3312228,-0.04898265341628712,0.0,9.81,0.0,0.0,9.81
1567977346.4312603,-0.05148404025723341,0.0,9.81,0.0,0.0,9.81
1567977346.5311801,-0.05102283692718338,0.0,9.81,0.0,0.0,9.81
1567977346.6311169,-0.04812502498177729,0.0,9.81,0.0,0.0,9.81
1567977346.7311783,-0.04359259276225167,0.0,9.81,0.0,0.0,9.81
1567977346.8312507,-0.0381512100411339,0.0,9.81,0.0,0.0,9.81
1567977346.9311886,-0.03277324861682494,0.0,9.81,0.0,0.0,9.81
1567977347.0311415,-0.028724484875184936,0.0,9.81,0.0,0.0,9.81
1567977347.1312244,-0.027092839618126058,0.0,9.81,0.0,0.0,9.81
1567977347.231196,-0.028080401498903493,0.0,9.81,0.0,0.0,9.81
1567977347.331157,-0.0311246400566111,0.0,9.81,0.0,0.0,9.81
1567977347.4312756,-0.03556948587754551,0.0,9.81,0.0,0.0,9.81
1567977347.5312338,-0.04064264409773557,0.0,9.81,0.0,0.0,9.81
1567977347.6311405,-0.04523168675332119,0.0,9.81,0.0,0.0,9.81
1567977347.7311513,-0.048179173535652674,0.0,9.81,0.0,0.0,9.81
1567977347.8311863,-0.04887988329372771,0.0,9.81,0.0,0.0,9.81
1567977347.9311476,-0.04735806189763334,0.0,9.81,0.0,0.0,9.81
1567977348.0313299,-0.04398030905612384,0.0,9.81,0.0,0.0,9.81
1567977348.131121,-0.03942693790410008,0.0,9.81,0.0,0.0,9.81
1567977348.231146,-0.034639964136803376,0.0,9.81,0.0,0.0,9.81
1567977348.3313453,-0.030628268189688727,0.0,9.81,0.0,0.0,9.81
1567977348.4312284,-0.02831144845530506,0.0,9.81,0.0,0.0,9.81
1567977348.531296,-0.02810556794008015,0.0,9.81,0.0,0.0,9.81
1567977348.6311862,-0.029859408904458498,0.0,9.81,0.0,0.0,9.81
1567977348.7312913,-0.033204500550228604,0.0,9.81,0.0,0.0,9.81
1567977348.8313653,-0.037429863563555835,0.0,9.81,0.0,0.0,9.81
1567977348.9313576,-0.04159941300778097,0.0,9.81,0.0,0.0,9.81
1567977349.031131,-0.044797421164831375,0.0,9.81,0.0,0.0,9.81
1567977349.131161,-0.04634769482877074,0.0,9.81,0.0,0.0,9.81
1567977349.231224,-0.04595144641693432,0.0,9.81,0.0,0.0,9.81
1567977349.3312318,-0.04378445066023336,0.0,9.81,0.0,0.0,9.81
1567977349.4311383,-0.04033658164603253,0.0,9.81,0.0,0.0,9.81
1567977349.5312693,-0.03625059485530036,0.0,9.81,0.0,0.0,9.81
1567977349.631125,-0.03245310573235802,0.0,9.81,0.0,0.0,9.81
1567977349.7311468,-0.02970560931327501,0.0,9.81,0.0,0.0,9.81
1567977349.8311987,-0.028565763113161433,0.0,9.81,0.0,0.0,9.81
1567977349.9312208,-0.02923178049125287,0.0,9.81,0.0,0.0,9.81
1567977350.0311756,-0.03144052105260894,0.0,9.81,0.0,0.0,9.81
1567977350.131136,-0.03462614327905385,0.0,9.81,0.0,0.0,9.81
1567977350.2311127,-0.0381999420460444,0.0,9.81,0.0,0.0,9.81
1567977350.3311052,-0.04139008892537849,0.0,9.81,0.0,0.0,9.81
1567977350.431253,-0.04346941780144663,0.0,9.81,0.0,0.0,9.81
1567977350.5311282,-0.04399101464271284,0.0,9.81,0.0,0.0,9.81
1567977350.6311858,-0.042945234948199074,0.0,9.81,0.0,0.0,9.81
1567977350.7312362,-0.040552320844672994,0.0,9.81,0.0,0.0,9.81
1567977350.8311307,-0.03735990425912032,0.0,9.81,0.0,0.0,9.81
1567977350.9312582,-0.03400474087203559,0.0,9.81,0.0,0.0,9.81
1567977351.031119,-0.03116679142674359,0.0,9.81,0.0,0.0,9.81
1567977351.131257,-0.029455193106796573,0.0,9.81,0.0,0.0,9.81
1567977351.231132,-0.029140702553131722,0.0,9.81,0.0,0.0,9.81
1567977351.3313353,-0.030241204194827703,0.0,9.81,0.0,0.0,9.81
1567977351.4313335,-0.03248447259651695,0.0,9.81,0.0,0.0,9.81
1567977351.5312018,-0.035380427488688825,0.0,9.81,0.0,0.0,9.81
1567977351.6311393,-0.03826944654212925,0.0,9.81,0.0,0.0,9.81
