time,accelerometer_x,accelerometer_y,accelerometer_z,gyro_x,gyro_y,gyro_z
1567977351.7311082,-0.04053701216813778,0.0,9.81,0.0,0.0,9.81
1567977351.831202,-0.04178548330563679,0.0,9.81,0.0,0.0,9.81
1567977351.9311392,-0.04168786711978296,0.0,9.81,0.0,0.0,9.81
1567977352.03119,-0.04034263878094695,0.0,9.81,0.0,0.0,9.81
1567977352.1311026,-0.03801378807595061,0.0,9.81,0.0,0.0,9.81
1567977352.2311096,-0.035240960306463925,0.0,9.81,0.0,0.0,9.81
1567977352.331232,-0.032561630782587676,0.0,9.81,0.0,0.0,9.81
1567977352.4311159,-0.030548478092669706,0.0,9.81,0.0,0.0,9.81
1567977352.5313132,-0.029572449026800635,0.0,9.81,0.0,0.0,9.81
1567977352.6311307,-0.029720444472710758,0.0,9.81,0.0,0.0,9.81
1567977352.731125,-0.030977490099707995,0.0,9.81,0.0,0.0,9.81
1567977352.8313472,-0.03302956588447012,0.0,9.81,0.0,0.0,9.81
1567977352.9311268,-0.03544508409879029,0.0,9.81,0.0,0.0,9.81
1567977353.03115,-0.037683044076353166,0.0,9.81,0.0,0.0,9.81
1567977353.1311762,-0.039225297892530764,0.0,9.81,0.0,0.0,9.81
1567977353.231125,-0.039852411982893104,0.0,9.81,0.0,0.0,9.81
1567977353.3312635,-0.03943024373383461,0.0,9.81,0.0,0.0,9.81
1567977353.4312527,-0.03806018783027657,0.0,9.81,0.0,0.0,9.81
1567977353.531364,-0.03603192493883883,0.0,9.81,0.0,0.0,9.81
1567977353.6311836,-0.033781258688955554,0.0,9.81,0.0,0.0,9.81
1567977353.7312376,-0.03174613497940385,0.0,9.81,0.0,0.0,9.81
1567977353.8311322,-0.03033057184869337,0.0,9.81,0.0,0.0,9.81
1567977353.9312255,-0.029859788883290186,0.0,9.81,0.0,0.0,9.81
1567977354.0311124,-0.030267250423318563,0.0,9.81,0.0,0.0,9.81
1567977354.1313417,-0.03146335116727384,0.0,9.81,0.0,0.0,9.81
1567977354.2310998,-0.033226406190129704,0.0,9.81,0.0,0.0,9.81
1567977354.3312902,-0.03511305854627091,0.0,9.81,0.0,0.0,9.81
1567977354.4311209,-0.0367800386520101,0.0,9.81,0.0,0.0,9.81
1567977354.5312617,-0.037848958620155956,0.0,9.81,0.0,0.0,9.81
1567977354.631137,-0.03812789225534091,0.0,9.81,0.0,0.0,9.81
1567977354.731199,-0.037545125629780324,0.0,9.81,0.0,0.0,9.81
1567977354.8312695,-0.03626974575699757,0.0,9.81,0.0,0.0,9.81
1567977354.9311554,-0.03455100622079851,0.0,9.81,0.0,0.0,9.81
1567977355.0311387,-0.03275869509548221,0.0,9.81,0.0,0.0,9.81
1567977355.131262,-0.031204859246733694,0.0,9.81,0.0,0.0,9.81
1567977355.2311234,-0.030272800581717583,0.0,9.81,0.0,0.0,9.81
1567977355.3311963,-0.03002216261998875,0.0,9.81,0.0,0.0,9.81
1567977355.4312346,-0.03051042594365633,0.0,9.81,0.0,0.0,9.81
1567977355.5312412,-0.03161316954083494,0.0,9.81,0.0,0.0,9.81
1567977355.6312344,-0.03307598877639164,0.0,9.81,0.0,0.0,9.81
1567977355.7311702,-0.03455452689775299,0.0,9.81,0.0,0.0,9.81
1567977355.8311095,-0.035773312250915165,0.0,9.81,0.0,0.0,9.81
1567977355.9311488,-0.036501649766770755,0.0,9.81,0.0,0.0,9.81
1567977356.0311751,-0.036555731357296305,0.0,9.81,0.0,0.0,9.81
1567977356.131137,-0.035957343687981175,0.0,9.81,0.0,0.0,9.81
1567977356.2312915,-0.03486851446057239,0.0,9.81,0.0,0.0,9.81
1567977356.3311932,-0.03347194135948035,0.0,9.81,0.0,0.0,9.81
1567977356.4312003,-0.03208426102352219,0.0,9.81,0.0,0.0,9.81
1567977356.5311415,-0.030961382034746007,0.0,9.81,0.0,0.0,9.81
1567977356.631195,-0.030312699117915932,0.0,9.81,0.0,0.0,9.81
1567977356.731142,-0.030249677507362165,0.0,9.81,0.0,0.0,9.81
1567977356.8311806,-0.030705241698802403,0.0,9.81,0.0,0.0,9.81
1567977356.9312136,-0.03158502032480781,0.0,9.81,0.0,0.0,9.81
1567977357.031119,-0.032714191211124566,0.0,9.81,0.0,0.0,9.81
1567977357.1313386,-0.03383902200887132,0.0,9.81,0.0,0.0,9.81
1567977357.4748397,-0.03349530520699437,0.0,9.81,0.0,0.0,9.81
1567977357.5313199,-0.04056829649889009,0.0,9.81,0.0,0.0,9.81
1567977357.6312165,-0.04554267543850274,0.0,9.81,0.0,0.0,9.81
1567977357.7311664,-0.044535549095567506,0.0,9.81,0.0,0.0,9.81
1567977357.8312259,-0.019711007273251032,0.0,9.81,0.0,0.0,9.81
1567977357.9312892,-0.012151971512226111,0.0,9.81,0.0,0.0,9.81
1567977358.0313568,-0.026629660464746633,0.0,9.81,0.0,0.0,9.81
1567977358.131254,-0.024331507695802054,0.0,9.81,0.0,0.0,9.81
1567977358.2313247,-0.026976156819518576,0.0,9.81,0.0,0.0,9.81
1567977358.3312547,-0.008638606464417027,0.0,9.81,0.0,0.0,9.81
1567977358.4311602,0.03405644342074068,0.0,9.81,0.0,0.0,9.81
1567977358.531167,0.08373898014777394,0.0,9.81,0.0,0.0,9.81
1567977358.631176,0.05275182035181469,0.0,9.81,0.0,0.0,9.81
1567977358.7311594,-0.004530629640934176,0.0,9.81,0.0,0.0,9.81
1567977358.8312075,-0.038730267700054645,0.0,9.81,0.0,0.0,9.81
1567977358.931104,-0.07490237428558415,0.0,9.81,0.0,0.0,9.81
1567977359.0311387,-0.11678079342588288,0.0,9.81,0.0,0.0,9.81
1567977359.13132,-0.16192588820960158,0.0,9.81,0.0,0.0,9.81
1567977359.2311282,-0.1791515521241948,0.0,9.81,0.0,0.0,9.81
1567977359.331193,-0.15485769852206685,0.0,9.81,0.0,0.0,9.81
1567977359.4311836,-0.11555899766739054,0.0,9.81,0.0,0.0,9.81
1567977359.5312004,-0.07262776379321699,0.0,9.81,0.0,0.0,9.81
1567977359.6313548,-0.02669581773921367,0.0,9.81,0.0,0.0,9.81
1567977359.7311583,0.022528321665848984,0.0,9.81,0.0,0.0,9.81
1567977359.8311357,0.06308507182117185,0.0,9.81,0.0,0.0,9.81
1567977359.9311929,0.077189324327984,0.0,9.81,0.0,0.0,9.81
1567977360.0312681,0.0641703186181155,0.0,9.81,0.0,0.0,9.81
1567977360.1311536,0.03659114664478357,0.0,9.81,0.0,0.0,9.81
1567977360.231277,0.0023570070813142686,0.0,9.81,0.0,0.0,9.81
1567977360.331352,-0.03653109757007692,0.0,9.81,0.0,0.0,9.81
1567977360.4312458,-0.07533499979540952,0.0,9.81,0.0,0.0,9.81
1567977360.5311337,-0.10341173688930065,0.0,9.81,0.0,0.0,9.81
1567977360.6311595,-0.11253408814949362,0.0,9.81,0.0,0.0,9.81
1567977360.7312891,-0.10343007029213856,0.0,9.81,0.0,0.0,9.81
1567977360.8311384,-0.08169891881623785,0.0,9.81,0.0,0.0,9.81
1567977360.931286,-0.05158825721631749,0.0,9.81,0.0,0.0,9.81
1567977361.0313451,-0.017378830429047847,0.0,9.81,0.0,0.0,9.81
1567977361.1312878,0.014627378674748002,0.0,9.81,0.0,0.0,9.81
1567977361.2312214,0.03655893447029051,0.0,9.81,0.0,0.0,9.81
1567977361.331139,0.04342960032889005,0.0,9.81,0.0,0.0,9.81
1567977361.431204,0.03593701860965867,0.0,9.81,0.0,0.0,9.81
1567977361.5311778,0.017388672067227287,0.0,9.81,0.0,0.0,9.81
1567977361.6311831,-0.008649072913639113,0.0,9.81,0.0,0.0,9.81
1567977361.7311032,-0.037868172049702116,0.0,9.81,0.0,0.0,9.81
1567977361.8312113,-0.06459106873883422,0.0,9.81,0.0,0.0,9.81
1567977361.931286,-0.08289198096964183,0.0,9.81,0.0,0.0,9.81
1567977362.03117,-0.0897504167327058,0.0,9.81,0.0,0.0,9.81
1567977362.1311371,-0.08515647193922518,0.0,9.81,0.0,0.0,9.81
1567977362.2311363,-0.07089317915615061,0.0,9.81,0.0,0.0,9.81
1567977362.3311927,-0.049573464297396654,0.0,9.81,0.0,0.0,9.81
1567977362.431135,-0.02538306700929825,0.0,9.81,0.0,0.0,9.81
1567977362.5311613,-0.0033916090819286282,0.0,9.81,0.0,0.0,9.81
1567977362.6312525,0.0119469238367242,0.0,9.81,0.0,0.0,9.81
1567977362.7311258,0.018080313582459002,0.0,9.81,0.0,0.0,9.81
1567977362.8311408,0.01484812789418239,0.0,9.81,0.0,0.0,9.81
1567977362.9312372,0.003439048779498446,0.0,9.81,0.0,0.0,9.81
1567977363.0313377,-0.013846543578381904,0.0,9.81,0.0,0.0,9.81
1567977363.1311388,-0.033473270247361915,0.0,9.81,0.0,0.0,9.81
1567977363.2313218,-0.06488169978993638,0.0,9.81,0.0,0.0,9.81
1567977363.3311157,-0.06391161913129557,0.0,9.81,0.0,0.0,9.81
1567977363.4311278,-0.06982379897733895,0.0,9.81,0.0,0.0,9.81
1567977363.5312667,-0.06793408329605778,0.0,9.81,0.0,0.0,9.81
1567977363.6313093,-0.057050315618254535,0.0,9.81,0.0,0.0,9.81
1567977363.7311933,-0.043464071577378006,0.0,9.81,0.0,0.0,9.81
1567977363.8311007,-0.04773407897534037,0.0,9.81,0.0,0.0,9.81
1567977363.9311182,-0.0347047046209193,0.0,9.81,0.0,0.0,9.81
1567977364.0311925,-0.010859092988408356,0.0,9.81,0.0,0.0,9.81
1567977364.1311276,0.0012631748708921188,0.0,9.81,0.0,0.0,9.81
1567977364.2312753,0.006987371902412401,0.0,9.81,0.0,0.0,9.81
1567977364.3311968,0.0054948677832654,0.0,9.81,0.0,0.0,9.81
1567977364.4311392,0.003569371454838839,0.0,9.81,0.0,0.0,9.81
1567977364.5311432,0.00019991623816853377,0.0,9.81,0.0,0.0,9.81
1567977364.6312582,-0.01173360332552539,0.0,9.81,0.0,0.0,9.81
1567977364.731201,-0.027228470200036013,0.0,9.81,0.0,0.0,9.81
1567977364.831253,-0.04006630275435675,0.0,9.81,0.0,0.0,9.81
1567977364.9311366,-0.04803944041493152,0.0,9.81,0.0,0.0,9.81
1567977365.031205,-0.052303307780092095,0.0,9.81,0.0,0.0,9.81
1567977365.1313393,-0.054502827348962626,0.0,9.81,0.0,0.0,9.81
1567977365.318601,-0.05389589331714127,0.0,9.81,0.0,0.0,9.81
1567977365.3313155,-0.04655394445641981,0.0,9.81,0.0,0.0,9.81
1567977365.4312794,-0.03761848571699424,0.0,9.81,0.0,0.0,9.81
1567977365.5311046,-0.03934022874803291,0.0,9.81,0.0,0.0,9.81
1567977365.6312788,-0.022922474640943113,0.0,9.81,0.0,0.0,9.81
1567977365.7312906,-0.01448282940827073,0.0,9.81,0.0,0.0,9.81
1567977365.8312385,-0.017775874212116936,0.0,9.81,0.0,0.0,9.81
1567977365.9312181,-0.017307064324730847,0.0,9.81,0.0,0.0,9.81
1567977366.031282,-0.021683407475703104,0.0,9.81,0.0,0.0,9.81
1567977366.1311808,-0.028403982463837588,0.0,9.81,0.0,0.0,9.81
1567977366.2312183,-0.03405312958832853,0.0,9.81,0.0,0.0,9.81
1567977366.331188,-0.014441272004993682,0.0,9.81,0.0,0.0,9.81
1567977366.4311118,-0.011191866906919819,0.0,9.81,0.0,0.0,9.81
1567977366.5311532,-0.02483872583697838,0.0,9.81,0.0,0.0,9.81
1567977366.6312108,-0.031162841868203676,0.0,9.81,0.0,0.0,9.81
1567977366.731239,-0.035564208790862015,0.0,9.81,0.0,0.0,9.81
1567977366.8312101,-0.037618456072063905,0.0,9.81,0.0,0.0,9.81
1567977366.9311452,-0.04367606565304921,0.0,9.81,0.0,0.0,9.81
1567977367.0311584,-0.052629828364354085,0.0,9.81,0.0,0.0,9.81
1567977367.1311839,-0.0542742940459602,0.0,9.81,0.0,0.0,9.81
1567977367.2312565,-0.04997854295135338,0.0,9.81,0.0,0.0,9.81
1567977367.3311965,-0.0445840717545015,0.0,9.81,0.0,0.0,9.81
1567977367.4311624,-0.039776280066237686,0.0,9.81,0.0,0.0,9.81
1567977367.5312424,-0.034509730067502346,0.0,9.81,0.0,0.0,9.81
1567977367.631209,-0.02729492683964589,0.0,9.81,0.0,0.0,9.81
1567977367.7313254,-0.020344382024749273,0.0,9.81,0.0,0.0,9.81
1567977367.831176,-0.016785678554509693,0.0,9.81,0.0,0.0,9.81
1567977367.9311082,-0.016409297223384897,0.0,9.81,0.0,0.0,9.81
1567977368.0313172,-0.017546557483492695,0.0,9.81,0.0,0.0,9.81
1567977368.131209,-0.019329329318232887,0.0,9.81,0.0,0.0,9.81
1567977368.2313151,-0.022019897186013385,0.0,9.81,0.0,0.0,9.81
1567977368.3311357,-0.025645215416670385,0.0,9.81,0.0,0.0,9.81
1567977368.4311187,-0.028995654174445617,0.0,9.81,0.0,0.0,9.81
1567977368.5311358,-0.030909816277348744,0.0,9.81,0.0,0.0,9.81
1567977368.6314306,-0.03129738700262723,0.0,9.81,0.0,0.0,9.81
1567977368.7313585,-0.030700053978769844,0.0,9.81,0.0,0.0,9.81
1567977368.8312538,-0.029503436964463097,0.0,9.81,0.0,0.0,9.81
1567977368.9311798,-0.03185234666143466,0.0,9.81,0.0,0.0,9.81
1567977369.0312433,-0.025544559145966535,0.0,9.81,0.0,0.0,9.81
1567977369.1311424,-0.024075464646685526,0.0,9.81,0.0,0.0,9.81
1567977369.231227,-0.023451636540669587,0.0,9.81,0.0,0.0,9.81
1567977369.331244,-0.023185017096822875,0.0,9.81,0.0,0.0,9.81
1567977369.4312458,-0.02457097847738668,0.0,9.81,0.0,0.0,9.81
1567977369.5311544,-0.049506313581297506,0.0,9.81,0.0,0.0,9.81
1567977369.6311793,-0.05704283493785436,0.0,9.81,0.0,0.0,9.81
1567977369.7311935,-0.04492830944039323,0.0,9.81,0.0,0.0,9.81
1567977369.8311863,-0.037487448480414305,0.0,9.81,0.0,0.0,9.81
1567977369.931223,-0.029838274466721538,0.0,9.81,0.0,0.0,9.81
1567977370.0311353,-0.02308948539470538,0.0,9.81,0.0,0.0,9.81
1567977370.1311018,-0.013181651430481858,0.0,9.81,0.0,0.0,9.81
1567977370.2312582,-0.001382643126993788,0.0,9.81,0.0,0.0,9.81
1567977370.3313332,0.002589150051085376,0.0,9.81,0.0,0.0,9.81
1567977370.4312031,-0.0009419748571635812,0.0,9.81,0.0,0.0,9.81
1567977370.5312169,-0.00761647448556341,0.0,9.81,0.0,0.0,9.81
1567977370.6312025,-0.009225135030865693,0.0,9.81,0.0,0.0,9.81
1567977370.7313654,-0.009523204494578885,0.0,9.81,0.0,0.0,9.81
1567977370.831299,-0.009146223023073255,0.0,9.81,0.0,0.0,9.81
1567977370.931177,-0.007578940106491805,0.0,9.81,0.0,0.0,9.81
1567977371.0312905,-0.0057391841169548655,0.0,9.81,0.0,0.0,9.81
1567977371.1313438,-0.003883116281770147,0.0,9.81,0.0,0.0,9.81
1567977371.2312014,-0.002139985527191959,0.0,9.81,0.0,0.0,9.81
1567977371.3313277,-0.0007168851561062173,0.0,9.81,0.0,0.0,9.81
1567977371.4312139,0.0003397380532634209,0.0,9.81,0.0,0.0,9.81
1567977371.5313003,0.0010366496735699738,0.0,9.81,0.0,0.0,9.81
1567977371.6311984,0.0014024746747583806,0.0,9.81,0.0,0.0,9.81
1567977371.731124,0.0014997359625914086,0.0,9.81,0.0,0.0,9.81
1567977371.8313406,0.001402513586324936,0.0,9.81,0.0,0.0,9.81
1567977371.9313028,0.001180305867436493,0.0,9.81,0.0,0.0,9.81
1567977372.0313299,0.0008976850285463378,0.0,9.81,0.0,0.0,9.81
1567977372.1312342,0.0006025212250314827,0.0,9.81,0.0,0.0,9.81
1567977372.2312975,0.00033289837333432714,0.0,9.81,0.0,0.0,9.81
1567977372.331213,0.00011154771394426,0.0,9.81,0.0,0.0,9.81
1567977372.431198,-5.2452279676176165e-05,0.0,9.81,0.0,0.0,9.81
1567977372.5311415,-0.00015732986702013285,0.0,9.81,0.0,0.0,9.81
1567977372.6311653,-0.00021049441605705432,0.0,9.81,0.0,0.0,9.81
1567977372.7312372,-0.0002219159693538053,0.0,9.81,0.0,0.0,9.81
1567977372.8311288,-0.00020402342863213186,0.0,9.81,0.0,0.0,9.81
1567977372.9311886,-0.000168187197978229,0.0,9.81,0.0,0.0,9.81
1567977373.0312133,-0.00012490627085741225,0.0,9.81,0.0,0.0,9.81
1567977373.1311398,-8.192676267647414e-05,0.0,9.81,0.0,0.0,9.81
1567977373.231119,-4.444392699610944e-05,0.0,9.81,0.0,0.0,9.81
1567977373.3311188,-1.579210019731825e-05,0.0,9.81,0.0,0.0,9.81
1567977373.4311423,4.128256450135481e-06,0.0,9.81,0.0,0.0,9.81
1567977373.5311155,1.5431821033757842e-05,0.0,9.81,0.0,0.0,9.81
1567977373.6312492,1.9915579108324976e-05,0.0,9.81,0.0,0.0,9.81
1567977373.7312613,2.020731910238105e-05,0.0,9.81,0.0,0.0,9.81
1567977373.8313363,1.8051576551396666e-05,0.0,9.81,0.0,0.0,9.81
1567977373.9312994,1.538589969034554e-05,0.0,9.81,0.0,0.0,9.81
1567977374.0311449,1.2988853911961585e-05,0.0,9.81,0.0,0.0,9.81
1567977374.1311727,1.1788189455108622e-05,0.0,9.81,0.0,0.0,9.81
1567977374.2312875,1.0947760852877408e-05,0.0,9.81,0.0,0.0,9.81
1567977374.3313534,1.0742969457533392e-05,0.0,9.81,0.0,0.0,9.81
1567977374.4313393,1.0081567210971087e-05,0.0,9.81,0.0,0.0,9.81
1567977374.531133,8.777977209168952e-06,0.0,9.81,0.0,0.0,9.81
1567977374.6311617,9.296497581532393e-06,0.0,9.81,0.0,0.0,9.81
1567977374.731288,-0.4172282604316153,0.0,9.81,0.0,0.0,9.81
1567977374.8311002,-0.3989741568673687,0.0,9.81,0.0,0.0,9.81
1567977374.9311416,-0.3419420891405958,0.0,9.81,0.0,0.0,9.81
1567977375.0311294,-0.3498157944047876,0.0,9.81,0.0,0.0,9.81
1567977375.1311677,-0.3263730967830762,0.0,9.81,0.0,0.0,9.81
1567977375.231282,-0.33282838005288534,0.0,9.81,0.0,0.0,9.81
1567977375.3312833,-0.3082092414636461,0.0,9.81,0.0,0.0,9.81
1567977375.4312887,-0.3174530569426426,0.0,9.81,0.0,0.0,9.81
1567977375.5312448,-0.28419855969241264,0.0,9.81,0.0,0.0,9.81
1567977375.6311085,-0.297826117429878,0.0,9.81,0.0,0.0,9.81
1567977375.7311168,-0.2616502775949425,0.0,9.81,0.0,0.0,9.81
1567977375.8311498,-0.27912765855997634,0.0,9.81,0.0,0.0,9.81
1567977375.9312587,-0.23979971019794757,0.0,9.81,0.0,0.0,9.81
1567977376.031328,-0.259859995095449,0.0,9.81,0.0,0.0,9.81
1567977376.1312516,-0.21815136132678953,0.0,9.81,0.0,0.0,9.81
1567977376.2311993,-0.23949739850092197,0.0,9.81,0.0,0.0,9.81
1567977376.3312316,-0.19559660538761936,0.0,9.81,0.0,0.0,9.81
1567977376.4311292,-0.21766200810548428,0.0,9.81,0.0,0.0,9.81
1567977376.5312216,-0.17127590117362904,0.0,9.81,0.0,0.0,9.81
1567977376.6312456,-0.19318163252257273,0.0,9.81,0.0,0.0,9.81
1567977376.731125,-0.14461109720402354,0.0,9.81,0.0,0.0,9.81
1567977376.8311238,-0.16452792100560473,0.0,9.81,0.0,0.0,9.81
1567977376.931298,-0.1120265308849009,0.0,9.81,0.0,0.0,9.81
1567977377.0311337,-0.11697742719786983,0.0,9.81,0.0,0.0,9.81
1567977377.131112,-0.07448395729935028,0.0,9.81,0.0,0.0,9.81
1567977377.231295,-0.05683805813517083,0.0,9.81,0.0,0.0,9.81
1567977377.331223,-0.032651327807701754,0.0,9.81,0.0,0.0,9.81
1567977377.4312425,-0.01338583101774678,0.0,9.81,0.0,0.0,9.81
1567977377.5312335,0.0037121018205047776,0.0,9.81,0.0,0.0,9.81
1567977377.6311913,0.01170898197389293,0.0,9.81,0.0,0.0,9.81
1567977377.7311842,0.020469625612928605,0.0,9.81,0.0,0.0,9.81
1567977377.8311653,0.019965335998578915,0.0,9.81,0.0,0.0,9.81
1567977377.9312654,0.020601561865607368,0.0,9.81,0.0,0.0,9.81
1567977378.031357,0.016089583355573863,0.0,9.81,0.0,0.0,9.81
1567977378.131359,0.012491363128411878,0.0,9.81,0.0,0.0,9.81
1567977378.231123,0.0071887768600923845,0.0,9.81,0.0,0.0,9.81
1567977378.3313,0.00309588877347178,0.0,9.81,0.0,0.0,9.81
1567977378.431301,-0.0007996561002493836,0.0,9.81,0.0,0.0,9.81
