time,orthogonalstrength_x,orthogonalstrength_y,orthogonalstrength_z
1567977333.9312134,23463999999.999996,-1050999999.9999999,39746000000.0
1567977334.0313327,23463999999.999996,-1050999999.9999999,39746000000.0
1567977334.1311011,23463999999.999996,-1050999999.9999999,39746000000.0
1567977334.2311475,23463999999.999996,-1050999999.9999999,39746000000.0
1567977334.331252,23463999999.999996,-1050999999.9999999,39746000000.0
1567977334.4312088,23463999999.999996,-1050999999.9999999,39746000000.0
1567977334.5312717,23463999999.999996,-1050999999.9999999,39746000000.0
1567977334.63132,23463999999.999996,-1050999999.9999999,39746000000.0
1567977334.731157,23463999999.999996,-1050999999.9999999,39746000000.0
1567977334.831111,23463999999.999996,-1050999999.9999999,39746000000.0
1567977334.9312162,23463999999.999996,-1050999999.9999999,39746000000.0
1567977335.031191,23463999999.999996,-1050999999.9999999,39746000000.0
1567977335.131157,23463999999.999996,-1050999999.9999999,39746000000.0
1567977335.231321,23463999999.999996,-1050999999.9999999,39746000000.0
1567977335.3311083,23463999999.999996,-1050999999.9999999,39746000000.0
1567977335.4313154,23463999999.999996,-1050999999.9999999,39746000000.0
1567977335.5312884,23463999999.999996,-1050999999.9999999,39746000000.0
1567977335.631235,23463999999.999996,-1050999999.9999999,39746000000.0
1567977335.7311466,23463999999.999996,-1050999999.9999999,39746000000.0
1567977335.831128,23463999999.999996,-1050999999.9999999,39746000000.0
1567977335.9311724,23463999999.999996,-1050999999.9999999,39746000000.0
1567977336.031239,23463999999.999996,-1050999999.9999999,39746000000.0
1567977336.1311204,23463999999.999996,-1050999999.9999999,39746000000.0
1567977336.2312956,23463999999.999996,-1050999999.9999999,39746000000.0
1567977336.3311908,23463999999.999996,-1050999999.9999999,39746000000.0
1567977336.4311972,23463999999.999996,-1050999999.9999999,39746000000.0
1567977336.5311058,23463999999.999996,-1050999999.9999999,39746000000.0
1567977336.63132,23463999999.999996,-1050999999.9999999,39746000000.0
1567977336.731324,23463999999.999996,-1050999999.9999999,39746000000.0
1567977336.8311317,23463999999.999996,-1050999999.9999999,39746000000.0
1567977336.9311643,23463999999.999996,-1050999999.9999999,39746000000.0
1567977337.0311298,23463999999.999996,-1050999999.9999999,39746000000.0
1567977337.131116,23463999999.999996,-1050999999.9999999,39746000000.0
1567977337.2311795,23463999999.999996,-1050999999.9999999,39746000000.0
1567977337.331129,23463999999.999996,-1050999999.9999999,39746000000.0
1567977337.4313035,23463999999.999996,-1050999999.9999999,39746000000.0
1567977337.5311801,23463999999.999996,-1050999999.9999999,39746000000.0
1567977337.6313016,23463999999.999996,-1050999999.9999999,39746000000.0
1567977337.7312565,23463999999.999996,-1050999999.9999999,39746000000.0
1567977337.831122,23463999999.999996,-1050999999.9999999,39746000000.0
1567977337.931173,23463999999.999996,-1050999999.9999999,39746000000.0
1567977338.0312471,23463999999.999996,-1050999999.9999999,39746000000.0
1567977338.131142,23463999999.999996,-1050999999.9999999,39746000000.0
1567977338.2312758,23463999999.999996,-1050999999.9999999,39746000000.0
1567977338.331349,23463999999.999996,-1050999999.9999999,39746000000.0
1567977338.431325,23463999999.999996,-1050999999.9999999,39746000000.0
1567977338.5311365,23463999999.999996,-1050999999.9999999,39746000000.0
1567977338.631237,23463999999.999996,-1050999999.9999999,39746000000.0
1567977338.7311134,23463999999.999996,-1050999999.9999999,39746000000.0
1567977338.831108,23463999999.999996,-1050999999.9999999,39746000000.0
1567977338.9311318,23463999999.999996,-1050999999.9999999,39746000000.0
1567977339.031122,23463999999.999996,-1050999999.9999999,39746000000.0
1567977339.1312864,23463999999.999996,-1050999999.9999999,39746000000.0
1567977339.2311442,23463999999.999996,-1050999999.9999999,39746000000.0
1567977339.3313277,23463999999.999996,-1050999999.9999999,39746000000.0
1567977339.4313338,23463999999.999996,-1050999999.9999999,39746000000.0
1567977339.5312593,23463999999.999996,-1050999999.9999999,39746000000.0
1567977339.6311865,23463999999.999996,-1050999999.9999999,39746000000.0
1567977339.7312465,23463999999.999996,-1050999999.9999999,39746000000.0
1567977339.8312342,23463999999.999996,-1050999999.9999999,39746000000.0
1567977339.9313135,23463999999.999996,-1050999999.9999999,39746000000.0
1567977340.0312436,23463999999.999996,-1050999999.9999999,39746000000.0
1567977340.131136,23463999999.999996,-1050999999.9999999,39746000000.0
1567977340.2312758,23463999999.999996,-1050999999.9999999,39746000000.0
1567977340.3311296,23463999999.999996,-1050999999.9999999,39746000000.0
1567977340.4311543,23463999999.999996,-1050999999.9999999,39746000000.0
1567977340.531102,23463999999.999996,-1050999999.9999999,39746000000.0
1567977340.631347,23463999999.999996,-1050999999.9999999,39746000000.0
1567977340.731147,23463999999.999996,-1050999999.9999999,39746000000.0
1567977340.8311696,23463999999.999996,-1050999999.9999999,39746000000.0
1567977340.9311872,23463999999.999996,-1050999999.9999999,39746000000.0
1567977341.031234,23463999999.999996,-1050999999.9999999,39746000000.0
1567977341.1311119,23463999999.999996,-1050999999.9999999,39746000000.0
1567977341.231191,23463999999.999996,-1050999999.9999999,39746000000.0
1567977341.331118,23463999999.999996,-1050999999.9999999,39746000000.0
1567977341.4311368,23463999999.999996,-1050999999.9999999,39746000000.0
1567977341.5311224,23463999999.999996,-1050999999.9999999,39746000000.0
1567977341.6313162,23463999999.999996,-1050999999.9999999,39746000000.0
1567977341.7312164,23463999999.999996,-1050999999.9999999,39746000000.0
1567977341.8311126,23463999999.999996,-1050999999.9999999,39746000000.0
1567977341.9311895,23463999999.999996,-1050999999.9999999,39746000000.0
1567977342.0311933,23463999999.999996,-1050999999.9999999,39746000000.0
1567977342.13128,23463999999.999996,-1050999999.9999999,39746000000.0
1567977342.2311423,23463999999.999996,-1050999999.9999999,39746000000.0
1567977342.331108,23463999999.999996,-1050999999.9999999,39746000000.0
1567977342.4313273,23463999999.999996,-1050999999.9999999,39746000000.0
1567977342.5312355,23463999999.999996,-1050999999.9999999,39746000000.0
1567977342.6313045,23463999999.999996,-1050999999.9999999,39746000000.0
1567977342.731154,23463999999.999996,-1050999999.9999999,39746000000.0
1567977342.831206,23463999999.999996,-1050999999.9999999,39746000000.0
1567977342.9313388,23463999999.999996,-1050999999.9999999,39746000000.0
1567977343.031185,23463999999.999996,-1050999999.9999999,39746000000.0
1567977343.1311862,23463999999.999996,-1050999999.9999999,39746000000.0
1567977343.2311094,23463999999.999996,-1050999999.9999999,39746000000.0
1567977343.3311014,23463999999.999996,-1050999999.9999999,39746000000.0
1567977343.4311426,23463999999.999996,-1050999999.9999999,39746000000.0
1567977343.531206,23463999999.999996,-1050999999.9999999,39746000000.0
1567977343.6311922,23463999999.999996,-1050999999.9999999,39746000000.0
1567977343.7311077,23463999999.999996,-1050999999.9999999,39746000000.0
1567977343.8312452,23463999999.999996,-1050999999.9999999,39746000000.0
1567977343.9311886,23463999999.999996,-1050999999.9999999,39746000000.0
1567977344.031158,23463999999.999996,-1050999999.9999999,39746000000.0
1567977344.131102,23463999999.999996,-1050999999.9999999,39746000000.0
1567977344.2312129,23463999999.999996,-1050999999.9999999,39746000000.0
1567977344.331189,23463999999.999996,-1050999999.9999999,39746000000.0
1567977344.4311795,23463999999.999996,-1050999999.9999999,39746000000.0
1567977344.5313075,23463999999.999996,-1050999999.9999999,39746000000.0
1567977344.6311853,23463999999.999996,-1050999999.9999999,39746000000.0
1567977344.7312033,23463999999.999996,-1050999999.9999999,39746000000.0
1567977344.831364,23463999999.999996,-1050999999.9999999,39746000000.0
1567977344.9312935,23463999999.999996,-1050999999.9999999,39746000000.0
1567977345.0312133,23463999999.999996,-1050999999.9999999,39746000000.0
1567977345.1311934,23463999999.999996,-1050999999.9999999,39746000000.0
1567977345.2311823,23463999999.999996,-1050999999.9999999,39746000000.0
1567977345.3313346,23463999999.999996,-1050999999.9999999,39746000000.0
1567977345.4311442,23463999999.999996,-1050999999.9999999,39746000000.0
1567977345.5311928,23463999999.999996,-1050999999.9999999,39746000000.0
1567977345.631187,23463999999.999996,-1050999999.9999999,39746000000.0
1567977345.7312336,23463999999.999996,-1050999999.9999999,39746000000.0
1567977345.8312426,23463999999.999996,-1050999999.9999999,39746000000.0
1567977345.9311142,23463999999.999996,-1050999999.9999999,39746000000.0
1567977346.0311902,23463999999.999996,-1050999999.9999999,39746000000.0
1567977346.1312957,23463999999.999996,-1050999999.9999999,39746000000.0
1567977346.2311943,23463999999.999996,-1050999999.9999999,39746000000.0
1567977346.3312228,23463999999.999996,-1050999999.9999999,39746000000.0
1567977346.4312603,23463999999.999996,-1050999999.9999999,39746000000.0
1567977346.5311801,23463999999.999996,-1050999999.9999999,39746000000.0
1567977346.6311169,23463999999.999996,-1050999999.9999999,39746000000.0
1567977346.7311783,23463999999.999996,-1050999999.9999999,39746000000.0
1567977346.8312507,23463999999.999996,-1050999999.9999999,39746000000.0
1567977346.9311886,23463999999.999996,-1050999999.9999999,39746000000.0
1567977347.0311415,23463999999.999996,-1050999999.9999999,39746000000.0
1567977347.1312244,23463999999.999996,-1050999999.9999999,39746000000.0
1567977347.231196,23463999999.999996,-1050999999.9999999,39746000000.0
1567977347.331157,23463999999.999996,-1050999999.9999999,39746000000.0
1567977347.4312756,23463999999.999996,-1050999999.9999999,39746000000.0
1567977347.5312338,23463999999.999996,-1050999999.9999999,39746000000.0
1567977347.6311405,23463999999.999996,-1050999999.9999999,39746000000.0
1567977347.7311513,23463999999.999996,-1050999999.9999999,39746000000.0
1567977347.8311863,23463999999.999996,-1050999999.9999999,39746000000.0
1567977347.9311476,23463999999.999996,-1050999999.9999999,39746000000.0
1567977348.0313299,23463999999.999996,-1050999999.9999999,39746000000.0
1567977348.131121,23463999999.999996,-1050999999.9999999,39746000000.0
1567977348.231146,23463999999.999996,-1050999999.9999999,39746000000.0
1567977348.3313453,23463999999.999996,-1050999999.9999999,39746000000.0
1567977348.4312284,23463999999.999996,-1050999999.9999999,39746000000.0
1567977348.531296,23463999999.999996,-1050999999.9999999,39746000000.0
1567977348.6311862,23463999999.999996,-1050999999.9999999,39746000000.0
1567977348.7312913,23463999999.999996,-1050999999.9999999,39746000000.0
1567977348.8313653,23463999999.999996,-1050999999.9999999,39746000000.0
1567977348.9313576,23463999999.999996,-1050999999.9999999,39746000000.0
1567977349.031131,23463999999.999996,-1050999999.9999999,39746000000.0
1567977349.131161,23463999999.999996,-1050999999.9999999,39746000000.0
1567977349.231224,23463999999.999996,-1050999999.9999999,39746000000.0
1567977349.3312318,23463999999.999996,-1050999999.9999999,39746000000.0
1567977349.4311383,23463999999.999996,-1050999999.9999999,39746000000.0
1567977349.5312693,23463999999.999996,-1050999999.9999999,39746000000.0
1567977349.631125,23463999999.999996,-1050999999.9999999,39746000000.0
1567977349.7311468,23463999999.999996,-1050999999.9999999,39746000000.0
1567977349.8311987,23463999999.999996,-1050999999.9999999,39746000000.0
1567977349.9312208,23463999999.999996,-1050999999.9999999,39746000000.0
1567977350.0311756,23463999999.999996,-1050999999.9999999,39746000000.0
1567977350.131136,23463999999.999996,-1050999999.9999999,39746000000.0
1567977350.2311127,23463999999.999996,-1050999999.9999999,39746000000.0
1567977350.3311052,23463999999.999996,-1050999999.9999999,39746000000.0
1567977350.431253,23463999999.999996,-1050999999.9999999,39746000000.0
1567977350.5311282,23463999999.999996,-1050999999.9999999,39746000000.0
1567977350.6311858,23463999999.999996,-1050999999.9999999,39746000000.0
1567977350.7312362,23463999999.999996,-1050999999.9999999,39746000000.0
1567977350.8311307,23463999999.999996,-1050999999.9999999,39746000000.0
1567977350.9312582,23463999999.999996,-1050999999.9999999,39746000000.0
1567977351.031119,23463999999.999996,-1050999999.9999999,39746000000.0
1567977351.131257,23463999999.999996,-1050999999.9999999,39746000000.0
1567977351.231132,23463999999.999996,-1050999999.9999999,39746000000.0
1567977351.3313353,23463999999.999996,-1050999999.9999999,39746000000.0
1567977351.4313335,23463999999.999996,-1050999999.9999999,39746000000.0
1567977351.5312018,23463999999.999996,-1050999999.9999999,39746000000.0
1567977351.6311393,23463999999.999996,-1050999999.9999999,39746000000.0
1567977351.7311082,23463999999.999996,-1050999999.9999999,39746000000.0
1567977351.831202,23463999999.999996,-1050999999.9999999,39746000000.0
1567977351.9311392,23463999999.999996,-1050999999.9999999,39746000000.0
1567977352.03119,23463999999.999996,-1050999999.9999999,39746000000.0
1567977352.1311026,23463999999.999996,-1050999999.9999999,39746000000.0
1567977352.2311096,23463999999.999996,-1050999999.9999999,39746000000.0
1567977352.331232,23463999999.999996,-1050999999.9999999,39746000000.0
1567977352.4311159,23463999999.999996,-1050999999.9999999,39746000000.0
1567977352.5313132,23463999999.999996,-1050999999.9999999,39746000000.0
1567977352.6311307,23463999999.999996,-1050999999.9999999,39746000000.0
1567977352.731125,23463999999.999996,-1050999999.9999999,39746000000.0
1567977352.8313472,23463999999.999996,-1050999999.9999999,39746000000.0
1567977352.9311268,23463999999.999996,-1050999999.9999999,39746000000.0
1567977353.03115,23463999999.999996,-1050999999.9999999,39746000000.0
1567977353.1311762,23463999999.999996,-1050999999.9999999,39746000000.0
1567977353.231125,23463999999.999996,-1050999999.9999999,39746000000.0
1567977353.3312635,23463999999.999996,-1050999999.9999999,39746000000.0
1567977353.4312527,23463999999.999996,-1050999999.9999999,39746000000.0
1567977353.531364,23463999999.999996,-1050999999.9999999,39746000000.0
1567977353.6311836,23463999999.999996,-1050999999.9999999,39746000000.0
1567977353.7312376,23463999999.999996,-1050999999.9999999,39746000000.0
1567977353.8311322,23463999999.999996,-1050999999.9999999,39746000000.0
1567977353.9312255,23463999999.999996,-1050999999.9999999,39746000000.0
1567977354.0311124,23463999999.999996,-1050999999.9999999,39746000000.0
1567977354.1313417,23463999999.999996,-1050999999.9999999,39746000000.0
1567977354.2310998,23463999999.999996,-1050999999.9999999,39746000000.0
1567977354.3312902,23463999999.999996,-1050999999.9999999,39746000000.0
1567977354.4311209,23463999999.999996,-1050999999.9999999,39746000000.0
1567977354.5312617,23463999999.999996,-1050999999.9999999,39746000000.0
1567977354.631137,23463999999.999996,-1050999999.9999999,39746000000.0
1567977354.731199,23463999999.999996,-1050999999.9999999,39746000000.0
1567977354.8312695,23463999999.999996,-1050999999.9999999,39746000000.0
1567977354.9311554,23463999999.999996,-1050999999.9999999,39746000000.0
1567977355.0311387,23463999999.999996,-1050999999.9999999,39746000000.0
1567977355.131262,23463999999.999996,-1050999999.9999999,39746000000.0
1567977355.2311234,23463999999.999996,-1050999999.9999999,39746000000.0
1567977355.3311963,23463999999.999996,-1050999999.9999999,39746000000.0
1567977355.4312346,23463999999.999996,-1050999999.9999999,39746000000.0
1567977355.5312412,23463999999.999996,-1050999999.9999999,39746000000.0
1567977355.6312344,23463999999.999996,-1050999999.9999999,39746000000.0
1567977355.7311702,23463999999.999996,-1050999999.9999999,39746000000.0
1567977355.8311095,23463999999.999996,-1050999999.9999999,39746000000.0
1567977355.9311488,23463999999.999996,-1050999999.9999999,39746000000.0
1567977356.0311751,23463999999.999996,-1050999999.9999999,39746000000.0
1567977356.131137,23463999999.999996,-1050999999.9999999,39746000000.0
1567977356.2312915,23463999999.999996,-1050999999.9999999,39746000000.0
1567977356.3311932,23463999999.999996,-1050999999.9999999,39746000000.0
1567977356.4312003,23463999999.999996,-1050999999.9999999,39746000000.0
1567977356.5311415,23463999999.999996,-1050999999.9999999,39746000000.0
1567977356.631195,23463999999.999996,-1050999999.9999999,39746000000.0
1567977356.731142,23463999999.999996,-1050999999.9999999,39746000000.0
1567977356.8311806,23463999999.999996,-1050999999.9999999,39746000000.0
1567977356.9312136,23463999999.999996,-1050999999.9999999,39746000000.0
1567977357.031119,23463999999.999996,-1050999999.9999999,39746000000.0
1567977357.1313386,23463999999.999996,-1050999999.9999999,39746000000.0
1567977357.4748397,23463999999.999996,-1050999999.9999999,39746000000.0
1567977357.5313199,23463999999.999996,-1050999999.9999999,39746000000.0
1567977357.6312165,23463999999.999996,-1050999999.9999999,39746000000.0
1567977357.7311664,23463999999.999996,-1050999999.9999999,39746000000.0
1567977357.8312259,23463999999.999996,-1050999999.9999999,39746000000.0
1567977357.9312892,23463999999.999996,-1050999999.9999999,39746000000.0
1567977358.0313568,23463999999.999996,-1050999999.9999999,39746000000.0
1567977358.131254,23463999999.999996,-1050999999.9999999,39746000000.0
1567977358.2313247,23463999999.999996,-1050999999.9999999,39746000000.0
1567977358.3312547,23463999999.999996,-1050999999.9999999,39746000000.0
1567977358.4311602,23463999999.999996,-1050999999.9999999,39746000000.0
1567977358.531167,23463999999.999996,-1050999999.9999999,39746000000.0
1567977358.631176,23463999999.999996,-1050999999.9999999,39746000000.0
1567977358.7311594,23463999999.999996,-1050999999.9999999,39746000000.0
1567977358.8312075,23463999999.999996,-1050999999.9999999,39746000000.0
1567977358.931104,23463999999.999996,-1050999999.9999999,39746000000.0
1567977359.0311387,23463999999.999996,-1050999999.9999999,39746000000.0
1567977359.13132,23463999999.999996,-1050999999.9999999,39746000000.0
1567977359.2311282,23463999999.999996,-1050999999.9999999,39746000000.0
1567977359.331193,23463999999.999996,-1050999999.9999999,39746000000.0
1567977359.4311836,23463999999.999996,-1050999999.9999999,39746000000.0
1567977359.5312004,23463999999.999996,-1050999999.9999999,39746000000.0
1567977359.6313548,23463999999.999996,-1050999999.9999999,39746000000.0
1567977359.7311583,23463999999.999996,-1050999999.9999999,39746000000.0
1567977359.8311357,23463999999.999996,-1050999999.9999999,39746000000.0
1567977359.9311929,23463999999.999996,-1050999999.9999999,39746000000.0
1567977360.0312681,23463999999.999996,-1050999999.9999999,39746000000.0
1567977360.1311536,23463999999.999996,-1050999999.9999999,39746000000.0
1567977360.231277,23463999999.999996,-1050999999.9999999,39746000000.0
1567977360.331352,23463999999.999996,-1050999999.9999999,39746000000.0
1567977360.4312458,23463999999.999996,-1050999999.9999999,39746000000.0
1567977360.5311337,23463999999.999996,-1050999999.9999999,39746000000.0
1567977360.6311595,23463999999.999996,-1050999999.9999999,39746000000.0
1567977360.7312891,23463999999.999996,-1050999999.9999999,39746000000.0
1567977360.8311384,23463999999.999996,-1050999999.9999999,39746000000.0
1567977360.931286,23463999999.999996,-1050999999.9999999,39746000000.0
1567977361.0313451,23463999999.999996,-1050999999.9999999,39746000000.0
1567977361.1312878,23463999999.999996,-1050999999.9999999,39746000000.0
1567977361.2312214,23463999999.999996,-1050999999.9999999,39746000000.0
1567977361.331139,23463999999.999996,-1050999999.9999999,39746000000.0
1567977361.431204,23463999999.999996,-1050999999.9999999,39746000000.0
1567977361.5311778,23463999999.999996,-1050999999.9999999,39746000000.0
1567977361.6311831,23463999999.999996,-1050999999.9999999,39746000000.0
1567977361.7311032,23463999999.999996,-1050999999.9999999,39746000000.0
1567977361.8312113,23463999999.999996,-1050999999.9999999,39746000000.0
1567977361.931286,23463999999.999996,-1050999999.9999999,39746000000.0
1567977362.03117,23463999999.999996,-1050999999.9999999,39746000000.0
1567977362.1311371,23463999999.999996,-1050999999.9999999,39746000000.0
1567977362.2311363,23463999999.999996,-1050999999.9999999,39746000000.0
1567977362.3311927,23463999999.999996,-1050999999.9999999,39746000000.0
1567977362.431135,23463999999.999996,-1050999999.9999999,39746000000.0
1567977362.5311613,23463999999.999996,-1050999999.9999999,39746000000.0
1567977362.6312525,23463999999.999996,-1050999999.9999999,39746000000.0
1567977362.7311258,23463999999.999996,-1050999999.9999999,39746000000.0
1567977362.8311408,23463999999.999996,-1050999999.9999999,39746000000.0
1567977362.9312372,23463999999.999996,-1050999999.9999999,39746000000.0
1567977363.0313377,23463999999.999996,-1050999999.9999999,39746000000.0
1567977363.1311388,23463999999.999996,-1050999999.9999999,39746000000.0
1567977363.2313218,23463999999.999996,-1050999999.9999999,39746000000.0
1567977363.3311157,23463999999.999996,-1050999999.9999999,39746000000.0
1567977363.4311278,23463999999.999996,-1050999999.9999999,39746000000.0
1567977363.5312667,23463999999.999996,-1050999999.9999999,39746000000.0
1567977363.6313093,23463999999.999996,-1050999999.9999999,39746000000.0
1567977363.7311933,23463999999.999996,-1050999999.9999999,39746000000.0
1567977363.8311007,23463999999.999996,-1050999999.9999999,39746000000.0
1567977363.9311182,23463999999.999996,-1050999999.9999999,39746000000.0
1567977364.0311925,23463999999.999996,-1050999999.9999999,39746000000.0
1567977364.1311276,23463999999.999996,-1050999999.9999999,39746000000.0
1567977364.2312753,23463999999.999996,-1050999999.9999999,39746000000.0
1567977364.3311968,23463999999.999996,-1050999999.9999999,39746000000.0
1567977364.4311392,23463999999.999996,-1050999999.9999999,39746000000.0
1567977364.5311432,23463999999.999996,-1050999999.9999999,39746000000.0
1567977364.6312582,23463999999.999996,-1050999999.9999999,39746000000.0
1567977364.731201,23463999999.999996,-1050999999.9999999,39746000000.0
1567977364.831253,23463999999.999996,-1050999999.9999999,39746000000.0
1567977364.9311366,23463999999.999996,-1050999999.9999999,39746000000.0
1567977365.031205,23463999999.999996,-1050999999.9999999,39746000000.0
1567977365.1313393,23463999999.999996,-1050999999.9999999,39746000000.0
1567977365.318601,23463999999.999996,-1050999999.9999999,39746000000.0
1567977365.3313155,23463999999.999996,-1050999999.9999999,39746000000.0
1567977365.4312794,23463999999.999996,-1050999999.9999999,39746000000.0
1567977365.5311046,23463999999.999996,-1050999999.9999999,39746000000.0
1567977365.6312788,23463999999.999996,-1050999999.9999999,39746000000.0
1567977365.7312906,23463999999.999996,-1050999999.9999999,39746000000.0
1567977365.8312385,23463999999.999996,-1050999999.9999999,39746000000.0
1567977365.9312181,23463999999.999996,-1050999999.9999999,39746000000.0
1567977366.031282,23463999999.999996,-1050999999.9999999,39746000000.0
1567977366.1311808,23463999999.999996,-1050999999.9999999,39746000000.0
1567977366.2312183,23463999999.999996,-1050999999.9999999,39746000000.0
1567977366.331188,23463999999.999996,-1050999999.9999999,39746000000.0
1567977366.4311118,23463999999.999996,-1050999999.9999999,39746000000.0
1567977366.5311532,23463999999.999996,-1050999999.9999999,39746000000.0
1567977366.6312108,23463999999.999996,-1050999999.9999999,39746000000.0
1567977366.731239,23463999999.999996,-1050999999.9999999,39746000000.0
1567977366.8312101,23463999999.999996,-1050999999.9999999,39746000000.0
1567977366.9311452,23463999999.999996,-1050999999.9999999,39746000000.0
1567977367.0311584,23463999999.999996,-1050999999.9999999,39746000000.0
1567977367.1311839,23463999999.999996,-1050999999.9999999,39746000000.0
1567977367.2312565,23463999999.999996,-1050999999.9999999,39746000000.0
1567977367.3311965,23463999999.999996,-1050999999.9999999,39746000000.0
1567977367.4311624,23463999999.999996,-1050999999.9999999,39746000000.0
1567977367.5312424,23463999999.999996,-1050999999.9999999,39746000000.0
1567977367.631209,23463999999.999996,-1050999999.9999999,39746000000.0
1567977367.7313254,23463999999.999996,-1050999999.9999999,39746000000.0
1567977367.831176,23463999999.999996,-1050999999.9999999,39746000000.0
1567977367.9311082,23463999999.999996,-1050999999.9999999,39746000000.0
1567977368.0313172,23463999999.999996,-1050999999.9999999,39746000000.0
1567977368.131209,23463999999.999996,-1050999999.9999999,39746000000.0
1567977368.2313151,23463999999.999996,-1050999999.9999999,39746000000.0
1567977368.3311357,23463999999.999996,-1050999999.9999999,39746000000.0
1567977368.4311187,23463999999.999996,-1050999999.9999999,39746000000.0
1567977368.5311358,23463999999.999996,-1050999999.9999999,39746000000.0
1567977368.6314306,23463999999.999996,-1050999999.9999999,39746000000.0
1567977368.7313585,23463999999.999996,-1050999999.9999999,39746000000.0
1567977368.8312538,23463999999.999996,-1050999999.9999999,39746000000.0
1567977368.9311798,23463999999.999996,-1050999999.9999999,39746000000.0
1567977369.0312433,23463999999.999996,-1050999999.9999999,39746000000.0
1567977369.1311424,23463999999.999996,-1050999999.9999999,39746000000.0
1567977369.231227,23463999999.999996,-1050999999.9999999,39746000000.0
1567977369.331244,23463999999.999996,-1050999999.9999999,39746000000.0
